U:0,,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
23.834,1,0.00056799,0.020689,1,0,10.68,11.25,3.155
23.822,0.999496518,0.00065023,0.018507,1,0.10035,10.78,11.25,3.155
23.808,0.998909121,0.00074336,0.016164,1,0.2007,10.881,11.25,3.155
23.793,0.998279768,0.00084947,0.013629,1,0.30105,10.981,11.25,3.155
23.774,0.997482588,0.00098695,0.010708,1,0.4014,11.081,11.25,3.155
23.754,0.996643451,0.0011453,0.007703,1,0.50175,11.182,11.25,3.155
23.728,0.995552572,0.0013437,0.0043907,1,0.6021,11.282,11.25,3.155
23.694,0.994126038,0.00162,0.00039631,1,0.70245,11.382,11.25,3.155
23.649,0.992237979,0.0019696,-0.0040127,1,0.8028,11.483,11.25,3.155
23.587,0.989636654,0.0024311,-0.0088405,1,0.90315,11.583,11.25,3.155
23.505,0.98619619,0.00307,-0.01413,1,1.0035,11.684,11.25,3.155
23.413,0.982336158,0.0037628,-0.019935,1,1.1038,11.784,11.25,3.155
23.253,0.975623059,0.0033565,-0.026354,1,1.2042,11.884,11.25,3.155
22.789,0.956155073,-0.0001527,-0.033611,1,1.3046,11.985,11.25,3.155
22.525,0.945078459,-0.0020909,-0.041972,1,1.4049,12.085,11.25,3.155
22.535,0.945498028,-0.0010802,-0.051262,1,1.5052,12.185,11.25,3.155
22.465,0.942561047,-4.08E-06,-0.061343,1,1.6056,12.286,11.25,3.155
22.356,0.937987749,0.00076935,-0.072209,1,1.7059,12.386,11.25,3.155
22.273,0.934505329,0.0013804,-0.083916,1,1.8063,12.486,11.25,3.155
22.224,0.932449442,0.0019067,-0.09654,1,1.9066,12.587,11.25,3.155
22.192,0.931106822,0.0023809,-0.11014,1,2.007,12.687,11.25,3.155
22.165,0.929973987,0.0028192,-0.12503,1,2.1073,12.787,11.25,3.155
22.139,0.928883108,0.0032412,-0.14112,1,2.2077,12.888,11.25,3.155
22.114,0.927834186,0.0036455,-0.15839,1,2.3081,12.988,11.25,3.155
22.09,0.926827222,0.004019,-0.17691,1,2.4084,13.088,11.25,3.155
22.068,0.925904171,0.0043428,-0.19668,1,2.5087,13.189,11.25,3.155
22.048,0.925065033,0.0045296,-0.21825,1,2.6091,13.289,11.25,3.155
22.028,0.924225896,0.0045091,-0.24133,1,2.7094,13.389,11.25,3.155
22.009,0.923428715,0.0042059,-0.26586,1,2.8098,13.49,11.25,3.155
21.99,0.922631535,0.003542,-0.29182,1,2.9101,13.59,11.25,3.155
21.972,0.921876311,0.0021419,-0.31975,1,3.0105,13.691,11.25,3.155
21.955,0.921163044,-0.00023043,-0.34937,1,3.1108,13.791,11.25,3.155
21.938,0.920449778,-0.0036623,-0.38034,1,3.2112,13.891,11.25,3.155
21.921,0.919736511,-0.0083154,-0.41266,1,3.3116,13.992,11.25,3.155
21.904,0.919023244,-0.015818,-0.4469,1,3.4119,14.092,11.25,3.155
21.886,0.91826802,-0.025738,-0.48209,1,3.5122,14.192,11.25,3.155
21.867,0.91747084,-0.038213,-0.51813,1,3.6126,14.293,11.25,3.155
21.846,0.916589746,-0.055768,-0.55523,1,3.7129,14.393,11.25,3.155
21.82,0.915498867,-0.078388,-0.59299,1,3.8133,14.493,11.25,3.155
21.789,0.914198204,-0.10525,-0.63133,1,3.9136,14.594,11.25,3.155
21.748,0.912477973,-0.13968,-0.6708,1,4.014,14.694,11.25,3.155
21.694,0.910212302,-0.18162,-0.71241,1,4.1143,14.794,11.25,3.155
21.629,0.907485105,-0.22897,-0.75588,1,4.2147,14.895,11.25,3.155
21.538,0.90366703,-0.28669,-0.80409,1,4.3151,14.995,11.25,3.155
21.422,0.898800034,-0.34815,-0.85426,1,4.4154,15.095,11.25,3.155
21.289,0.89321977,-0.4118,-0.9055,1,4.5157,15.196,11.25,3.155
21.112,0.885793404,-0.46313,-0.94636,1,4.6161,15.296,11.25,3.155
20.918,0.877653772,-0.49986,-0.9727,1,4.7164,15.396,11.25,3.155
20.701,0.868549131,-0.51697,-0.97951,1,4.8168,15.497,11.25,3.155
20.468,0.858773181,-0.5039,-0.94422,1,4.9171,15.597,11.25,3.155
20.235,0.848997231,-0.48098,-0.89073,1,5.0175,15.698,11.25,3.155
20.019,0.839934547,-0.44459,-0.7946,1,5.1178,15.798,11.25,3.155
19.833,0.83213057,-0.41466,-0.68546,1,5.2182,15.898,11.25,3.155
19.677,0.825585298,-0.39161,-0.56248,1,5.3186,15.999,11.25,3.155
19.583,0.821641353,-0.39104,-0.44433,1,5.4189,16.099,11.25,3.155
19.509,0.818536544,-0.39803,-0.32951,1,5.5192,16.199,11.25,3.155
19.495,0.817949148,-0.42667,-0.24428,1,5.6196,16.3,11.25,3.155
19.493,0.817865235,-0.45726,-0.17158,1,5.7199,16.4,11.25,3.155
19.515,0.818788286,-0.49207,-0.12623,1,5.8203,16.5,11.25,3.155
19.541,0.819879164,-0.52196,-0.098281,1,5.9207,16.601,11.25,3.155
19.571,0.82113787,-0.54762,-0.085265,1,6.021,16.701,11.25,3.155
19.591,0.821977008,-0.56193,-0.084888,1,6.1213,16.801,11.25,3.155
19.609,0.822732231,-0.57215,-0.089061,1,6.2217,16.902,11.25,3.155
19.61,0.822774188,-0.57065,-0.095855,1,6.3221,17.002,11.25,3.155
19.61,0.822774188,-0.56763,-0.10266,1,6.4224,17.102,11.25,3.155
19.596,0.822186792,-0.55885,-0.10408,1,6.5227,17.203,11.25,3.155
19.581,0.821557439,-0.55016,-0.10427,1,6.6231,17.303,11.25,3.155
19.562,0.820760258,-0.54201,-0.097999,1,6.7234,17.403,11.25,3.155
19.544,0.820005035,-0.53493,-0.090441,1,6.8238,17.504,11.25,3.155
19.528,0.819333725,-0.53114,-0.078922,1,6.9242,17.604,11.25,3.155
19.514,0.818746329,-0.52875,-0.067023,1,7.0245,17.705,11.25,3.155
19.505,0.818368717,-0.52959,-0.054246,1,7.1248,17.805,11.25,3.155
19.499,0.818116976,-0.53131,-0.042113,1,7.2252,17.905,11.25,3.155
19.497,0.818033062,-0.53482,-0.031296,1,7.3256,18.006,11.25,3.155
19.497,0.818033062,-0.53841,-0.02157,1,7.4259,18.106,11.25,3.155
19.499,0.818116976,-0.54219,-0.014108,1,7.5262,18.206,11.25,3.155
19.503,0.818284803,-0.5456,-0.0075425,1,7.6266,18.307,11.25,3.155
19.507,0.818452631,-0.54815,-0.0031576,1,7.7269,18.407,11.25,3.155
19.512,0.818662415,-0.55036,0.00079123,1,7.8273,18.507,11.25,3.155
19.517,0.818872199,-0.55146,0.0032538,1,7.9277,18.608,11.25,3.155
19.521,0.819040027,-0.55245,0.0056202,1,8.028,18.708,11.25,3.155
19.526,0.819249811,-0.55268,0.0073492,1,8.1283,18.808,11.25,3.155
19.53,0.819417639,-0.55291,0.0090783,1,8.2287,18.909,11.25,3.155
19.534,0.819585466,-0.55296,0.01081,1,8.3291,19.009,11.25,3.155
19.538,0.819753294,-0.55302,0.012542,1,8.4294,19.109,11.25,3.155
19.543,0.819963078,-0.55327,0.014454,1,8.5297,19.21,11.25,3.155
19.548,0.820172862,-0.55356,0.016399,1,8.6301,19.31,11.25,3.155
19.553,0.820382647,-0.55403,0.018397,1,8.7304,19.41,11.25,3.155
19.559,0.820634388,-0.55459,0.020423,1,8.8308,19.511,11.25,3.155
19.565,0.820886129,-0.5552,0.022385,1,8.9312,19.611,11.25,3.155
19.572,0.821179827,-0.55586,0.024261,1,9.0315,19.712,11.25,3.155
19.579,0.821473525,-0.55651,0.026084,1,9.1318,19.812,11.25,3.155
19.587,0.82180918,-0.55706,0.027644,1,9.2322,19.912,11.25,3.155
19.595,0.822144835,-0.55761,0.029204,1,9.3326,20.013,11.25,3.155
19.604,0.822522447,-0.55794,0.030453,1,9.4329,20.113,11.25,3.155
19.613,0.822900059,-0.55823,0.031655,1,9.5332,20.213,11.25,3.155
19.621,0.823235714,-0.55838,0.032694,1,9.6336,20.314,11.25,3.155
19.63,0.823613326,-0.55841,0.033597,1,9.7339,20.414,11.25,3.155
19.639,0.823990937,-0.5584,0.034463,1,9.8343,20.514,11.25,3.155
19.648,0.824368549,-0.55822,0.035162,1,9.9347,20.615,11.25,3.155
19.658,0.824788118,-0.55804,0.035861,1,10.035,20.715,11.25,3.155