U:0,U:0,U:0,U0_avg,a_U0avg,,Points:0,x/d
9.7529,9.754,9.754,9.753633333,1,,7.68,-0.96
9.7405,9.7416,9.7418,9.7413,0.998735514,,7.7804,-0.937688889
9.7282,9.7293,9.7296,9.729033333,0.997477863,,7.8807,-0.9154
9.7158,9.7171,9.7173,9.716733333,0.996216794,,7.9811,-0.893088889
9.7034,9.7049,9.7049,9.7044,0.994952308,,8.0814,-0.8708
9.6898,9.6914,9.6914,9.690866667,0.993564791,,8.1818,-0.848488889
9.6741,9.6756,9.6758,9.675166667,0.991955135,,8.2821,-0.8262
9.6583,9.66,9.6602,9.6595,0.990348896,,8.3825,-0.803888889
9.6426,9.6444,9.6445,9.643833333,0.988742657,,8.4828,-0.7816
9.6268,9.6289,9.6287,9.628133333,0.987133,,8.5831,-0.759311111
9.6078,9.61,9.6099,9.609233333,0.985195261,,8.6835,-0.737
9.5879,9.5901,9.5902,9.5894,0.98316183,,8.7838,-0.714711111
9.5679,9.5705,9.5704,9.5696,0.981131818,,8.8842,-0.6924
9.548,9.5508,9.5504,9.549733333,0.97909497,,8.9846,-0.670088889
9.525,9.528,9.5276,9.526866667,0.976750544,,9.0849,-0.6478
9.4999,9.5029,9.5027,9.501833333,0.974183979,,9.1853,-0.625488889
9.4748,9.4783,9.4778,9.476966667,0.971634502,,9.2856,-0.6032
9.4497,9.4537,9.4527,9.452033333,0.96907819,,9.386,-0.580888889
9.4194,9.4235,9.4227,9.421866667,0.965985325,,9.4863,-0.5586
9.3878,9.3922,9.3914,9.390466667,0.962766012,,9.5866,-0.536311111
9.3563,9.3615,9.36,9.359266667,0.959567204,,9.687,-0.514
9.3218,9.3275,9.3256,9.324966667,0.956050566,,9.7873,-0.491711111
9.2821,9.2879,9.2864,9.285466667,0.952000793,,9.8877,-0.4694
9.2424,9.2494,9.2469,9.246233333,0.94797836,,9.9881,-0.447088889
9.2003,9.2082,9.205,9.2045,0.943699613,,10.088,-0.424888889
9.1503,9.1582,9.1557,9.154733333,0.938597241,,10.189,-0.402444444
9.1002,9.1099,9.106,9.105366667,0.933535879,,10.289,-0.380222222
9.0448,9.0556,9.0512,9.050533333,0.927914042,,10.389,-0.358
8.9813,8.9928,8.9893,8.9878,0.921482251,,10.49,-0.335555556
8.9177,8.9319,8.9259,8.925166667,0.915060712,,10.59,-0.313333333
8.8399,8.8545,8.8509,8.848433333,0.907193559,,10.691,-0.290888889
8.759,8.7764,8.7717,8.769033333,0.899053002,,10.791,-0.268666667
8.667,8.6861,8.6828,8.678633333,0.889784661,,10.891,-0.246444444
8.5629,8.584,8.5835,8.5768,0.879344108,,10.992,-0.224
8.4521,8.4754,8.4763,8.467933333,0.868182455,,11.092,-0.201777778
8.3292,8.3529,8.361,8.3477,0.855855425,,11.192,-0.179555556
8.191,8.2151,8.2308,8.2123,0.841973418,,11.293,-0.157111111
8.032,8.0474,8.0802,8.0532,0.825661548,,11.393,-0.134888889
7.7433,7.7598,7.8114,7.7715,0.796780003,,11.493,-0.112666667
7.6208,7.6415,7.6574,7.6399,0.783287595,,11.594,-0.090222222
7.7789,7.8289,7.7731,7.793633333,0.799049243,,11.694,-0.068
7.2216,7.237,7.3721,7.2769,0.746070695,,11.794,-0.045777778
6.5643,6.3361,6.7439,6.5481,0.671349822,,11.895,-0.023333333
6.1436,5.8854,6.3496,6.1262,0.628094146,,11.995,-0.001111111
6.2289,5.9451,6.3109,6.161633333,0.63172698,,12.095,0.021111111
6.706,6.6687,6.6982,6.690966667,0.685997355,,12.196,0.043555556
6.5279,6.5268,6.5411,6.531933333,0.66969232,,12.296,0.065777778
6.2797,6.2891,6.2954,6.288066667,0.644689671,,12.396,0.088
6.1244,6.1299,6.1394,6.131233333,0.628610193,,12.497,0.110444444
6.006,6.0059,6.0141,6.008666667,0.616043936,,12.597,0.132666667
5.9429,5.9465,5.94,5.943133333,0.609325072,,12.698,0.155111111
5.8866,5.8926,5.8754,5.884866667,0.60335123,,12.798,0.177333333
5.835,5.84,5.8174,5.8308,0.597807996,,12.898,0.199555556
5.7799,5.7846,5.7556,5.773366667,0.591919592,,12.999,0.222
5.7237,5.7257,5.6966,5.715333333,0.585969673,,13.099,0.244222222
5.6677,5.6691,5.6362,5.657666667,0.580057346,,13.199,0.266444444
5.6117,5.6103,5.579,5.600333333,0.574179195,,13.3,0.288888889
5.5597,5.558,5.5242,5.5473,0.568741905,,13.4,0.311111111
5.508,5.5045,5.4719,5.4948,0.563359295,,13.5,0.333333333
5.4614,5.4577,5.4235,5.447533333,0.558513238,,13.601,0.355777778
5.4149,5.4104,5.3766,5.400633333,0.553704773,,13.701,0.378
5.373,5.3685,5.3334,5.3583,0.54936451,,13.801,0.400222222
5.3313,5.3267,5.2914,5.316466667,0.54507551,,13.902,0.422666667
5.2936,5.289,5.2527,5.278433333,0.541176109,,14.002,0.444888889
5.2562,5.2522,5.215,5.241133333,0.537351893,,14.102,0.467111111
5.2222,5.2183,5.1803,5.206933333,0.533845507,,14.203,0.489555556
5.1891,5.1861,5.1467,5.173966667,0.53046557,,14.303,0.511777778
5.1585,5.1558,5.1156,5.1433,0.527321443,,14.403,0.534
5.1294,5.1275,5.0859,5.114266667,0.524344774,,14.504,0.556444444
5.1017,5.1006,5.058,5.086766667,0.521525312,,14.604,0.578666667
5.0762,5.0758,5.032,5.061333333,0.518917737,,14.705,0.601111111
5.0513,5.052,5.0069,5.036733333,0.5163956,,14.805,0.623333333
5.0291,5.03,4.9843,5.014466667,0.51411269,,14.905,0.645555556
5.0068,5.0094,4.962,4.992733333,0.51188446,,15.006,0.668
4.9872,4.9899,4.9422,4.9731,0.509871535,,15.106,0.690222222
4.968,4.9721,4.9229,4.954333333,0.507947466,,15.206,0.712444444
4.9501,4.9551,4.905,4.936733333,0.50614301,,15.307,0.734888889
4.9336,4.9394,4.8885,4.9205,0.504478673,,15.407,0.757111111
4.9173,4.9247,4.8722,4.904733333,0.502862181,,15.507,0.779333333
4.9033,4.9108,4.8584,4.890833333,0.501437071,,15.608,0.801777778
4.8893,4.8986,4.8444,4.877433333,0.500063224,,15.708,0.824
4.8767,4.8868,4.832,4.865166667,0.498805573,,15.808,0.846222222
4.865,4.8761,4.8205,4.853866667,0.497647031,,15.909,0.868666667
4.8535,4.8663,4.809,4.842933333,0.496526081,,16.009,0.890888889
4.8439,4.8568,4.7997,4.833466667,0.495555502,,16.109,0.913111111
4.8344,4.8492,4.7903,4.824633333,0.494649857,,16.21,0.935555556
4.8258,4.8417,4.7819,4.816466667,0.493812562,,16.31,0.957777778
4.8183,4.8349,4.7748,4.809333333,0.493081211,,16.41,0.98
4.8108,4.8296,4.7673,4.802566667,0.492387452,,16.511,1.002444444
4.805,4.8241,4.7622,4.7971,0.491826977,,16.611,1.024666667
4.7995,4.8202,4.7573,4.792333333,0.491338271,,16.712,1.047111111
4.7943,4.817,4.7523,4.787866667,0.490880322,,16.812,1.069333333
4.7909,4.8137,4.7506,4.785066667,0.490593249,,16.912,1.091555556
4.7876,4.8127,4.7481,4.7828,0.490360857,,17.013,1.114
4.7852,4.8118,4.7467,4.781233333,0.490200233,,17.113,1.136222222
4.7843,4.8113,4.7489,4.7815,0.490227573,,17.213,1.158444444
4.7835,4.8128,4.7489,4.781733333,0.490251496,,17.314,1.180888889
4.7844,4.8149,4.752,4.783766667,0.490459965,,17.414,1.203111111
4.787,4.8181,4.7588,4.787966667,0.490890574,,17.514,1.225333333
4.7895,4.8226,4.762,4.791366667,0.491239162,,17.615,1.247777778
4.7948,4.8287,4.7703,4.797933333,0.491912416,,17.715,1.27