"nut","k","p","omega","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.00886e-01,1.08099e+00,2.18735e+01,9.27012e+00,7.92127e+00,1.30869e-01,1.84731e+00,1,0.00000e+00,7.68000e+00,1.14450e+01,6.84500e+00
1.12769e-01,1.23939e+00,2.11357e+01,9.51044e+00,7.53987e+00,1.22575e-01,1.91982e+00,1,1.00350e-01,7.78035e+00,1.14450e+01,6.84500e+00
1.24653e-01,1.39780e+00,2.03980e+01,9.75075e+00,7.15848e+00,1.14282e-01,1.99234e+00,1,2.00700e-01,7.88070e+00,1.14450e+01,6.84500e+00
1.36536e-01,1.55620e+00,1.96602e+01,9.99107e+00,6.77708e+00,1.05989e-01,2.06485e+00,1,3.01050e-01,7.98105e+00,1.14450e+01,6.84500e+00
1.48420e-01,1.71461e+00,1.89225e+01,1.02314e+01,6.39569e+00,9.76957e-02,2.13736e+00,1,4.01400e-01,8.08140e+00,1.14450e+01,6.84500e+00
1.60304e-01,1.87302e+00,1.81847e+01,1.04717e+01,6.01429e+00,8.94025e-02,2.20987e+00,1,5.01750e-01,8.18175e+00,1.14450e+01,6.84500e+00
1.72187e-01,2.03142e+00,1.74470e+01,1.07120e+01,5.63290e+00,8.11094e-02,2.28238e+00,1,6.02100e-01,8.28210e+00,1.14450e+01,6.84500e+00
1.84071e-01,2.18983e+00,1.67092e+01,1.09523e+01,5.25150e+00,7.28161e-02,2.35489e+00,1,7.02450e-01,8.38245e+00,1.14450e+01,6.84500e+00
1.95954e-01,2.34823e+00,1.59715e+01,1.11926e+01,4.87011e+00,6.45230e-02,2.42740e+00,1,8.02800e-01,8.48280e+00,1.14450e+01,6.84500e+00
2.01519e-01,2.42363e+00,1.34543e+01,1.13302e+01,4.56818e+00,5.58119e-02,2.39738e+00,1,9.03150e-01,8.58315e+00,1.14450e+01,6.84500e+00
2.01586e-01,2.42683e+00,9.38914e+00,1.13783e+01,4.33539e+00,4.67374e-02,2.27814e+00,1,1.00350e+00,8.68350e+00,1.14450e+01,6.84500e+00
2.01654e-01,2.43002e+00,5.32402e+00,1.14264e+01,4.10259e+00,3.76630e-02,2.15891e+00,1,1.10385e+00,8.78385e+00,1.14450e+01,6.84500e+00
2.01721e-01,2.43321e+00,1.25885e+00,1.14746e+01,3.86980e+00,2.85885e-02,2.03967e+00,1,1.20420e+00,8.88420e+00,1.14450e+01,6.84500e+00
2.01788e-01,2.43641e+00,-2.80632e+00,1.15227e+01,3.63701e+00,1.95140e-02,1.92044e+00,1,1.30455e+00,8.98455e+00,1.14450e+01,6.84500e+00
2.01856e-01,2.43960e+00,-6.87144e+00,1.15708e+01,3.40421e+00,1.04395e-02,1.80120e+00,1,1.40490e+00,9.08490e+00,1.14450e+01,6.84500e+00
2.01923e-01,2.44279e+00,-1.09366e+01,1.16189e+01,3.17142e+00,1.36500e-03,1.68197e+00,1,1.50525e+00,9.18525e+00,1.14450e+01,6.84500e+00
2.01990e-01,2.44598e+00,-1.50017e+01,1.16671e+01,2.93863e+00,-7.70944e-03,1.56273e+00,1,1.60560e+00,9.28560e+00,1.14450e+01,6.84500e+00
2.01923e-01,2.43902e+00,-1.75213e+01,1.16449e+01,2.83330e+00,-1.03581e-02,1.45075e+00,1,1.70595e+00,9.38595e+00,1.14450e+01,6.84500e+00
2.01677e-01,2.41863e+00,-1.79975e+01,1.15300e+01,2.89647e+00,-4.51240e-03,1.34835e+00,1,1.80630e+00,9.48630e+00,1.14450e+01,6.84500e+00
2.01432e-01,2.39823e+00,-1.84738e+01,1.14150e+01,2.95964e+00,1.33329e-03,1.24595e+00,1,1.90665e+00,9.58665e+00,1.14450e+01,6.84500e+00
2.01186e-01,2.37784e+00,-1.89501e+01,1.13000e+01,3.02281e+00,7.17903e-03,1.14355e+00,1,2.00700e+00,9.68700e+00,1.14450e+01,6.84500e+00
2.00941e-01,2.35745e+00,-1.94264e+01,1.11850e+01,3.08598e+00,1.30247e-02,1.04116e+00,1,2.10735e+00,9.78735e+00,1.14450e+01,6.84500e+00
2.00696e-01,2.33706e+00,-1.99027e+01,1.10700e+01,3.14915e+00,1.88705e-02,9.38758e-01,1,2.20770e+00,9.88770e+00,1.14450e+01,6.84500e+00
2.00450e-01,2.31666e+00,-2.03790e+01,1.09550e+01,3.21233e+00,2.47162e-02,8.36360e-01,1,2.30805e+00,9.98805e+00,1.14450e+01,6.84500e+00
2.00600e-01,2.30191e+00,-2.07347e+01,1.08467e+01,3.26344e+00,3.06202e-02,7.39794e-01,1,2.40840e+00,1.00884e+01,1.14450e+01,6.84500e+00
2.05875e-01,2.36015e+00,-1.95304e+01,1.08258e+01,3.15844e+00,3.72784e-02,7.18694e-01,1,2.50875e+00,1.01888e+01,1.14450e+01,6.84500e+00
2.11149e-01,2.41838e+00,-1.83261e+01,1.08048e+01,3.05344e+00,4.39365e-02,6.97595e-01,1,2.60910e+00,1.02891e+01,1.14450e+01,6.84500e+00
2.16423e-01,2.47662e+00,-1.71218e+01,1.07838e+01,2.94844e+00,5.05947e-02,6.76496e-01,1,2.70945e+00,1.03895e+01,1.14450e+01,6.84500e+00
2.21697e-01,2.53486e+00,-1.59175e+01,1.07629e+01,2.84345e+00,5.72530e-02,6.55397e-01,1,2.80980e+00,1.04898e+01,1.14450e+01,6.84500e+00
2.26971e-01,2.59309e+00,-1.47132e+01,1.07419e+01,2.73845e+00,6.39111e-02,6.34298e-01,1,2.91015e+00,1.05901e+01,1.14450e+01,6.84500e+00
2.32245e-01,2.65133e+00,-1.35089e+01,1.07209e+01,2.63345e+00,7.05693e-02,6.13199e-01,1,3.01050e+00,1.06905e+01,1.14450e+01,6.84500e+00
2.38042e-01,2.70652e+00,-1.28257e+01,1.06783e+01,2.58176e+00,7.66639e-02,5.86516e-01,1,3.11085e+00,1.07908e+01,1.14450e+01,6.84500e+00
2.44661e-01,2.75693e+00,-1.29597e+01,1.06016e+01,2.61366e+00,8.18749e-02,5.51077e-01,1,3.21120e+00,1.08912e+01,1.14450e+01,6.84500e+00
2.51280e-01,2.80734e+00,-1.30937e+01,1.05249e+01,2.64556e+00,8.70859e-02,5.15638e-01,1,3.31155e+00,1.09916e+01,1.14450e+01,6.84500e+00
2.57899e-01,2.85775e+00,-1.32276e+01,1.04483e+01,2.67745e+00,9.22968e-02,4.80199e-01,1,3.41190e+00,1.10919e+01,1.14450e+01,6.84500e+00
2.64518e-01,2.90815e+00,-1.33616e+01,1.03716e+01,2.70935e+00,9.75078e-02,4.44759e-01,1,3.51225e+00,1.11923e+01,1.14450e+01,6.84500e+00
2.71137e-01,2.95856e+00,-1.34955e+01,1.02949e+01,2.74125e+00,1.02719e-01,4.09320e-01,1,3.61260e+00,1.12926e+01,1.14450e+01,6.84500e+00
2.78009e-01,3.01109e+00,-1.34639e+01,1.02265e+01,2.75829e+00,1.06408e-01,3.79874e-01,1,3.71295e+00,1.13930e+01,1.14450e+01,6.84500e+00
2.85416e-01,3.06808e+00,-1.30829e+01,1.01754e+01,2.74399e+00,1.06884e-01,3.63078e-01,1,3.81330e+00,1.14933e+01,1.14450e+01,6.84500e+00
2.92822e-01,3.12507e+00,-1.27019e+01,1.01243e+01,2.72969e+00,1.07361e-01,3.46282e-01,1,3.91365e+00,1.15936e+01,1.14450e+01,6.84500e+00
3.00229e-01,3.18207e+00,-1.23209e+01,1.00733e+01,2.71539e+00,1.07838e-01,3.29486e-01,1,4.01400e+00,1.16940e+01,1.14450e+01,6.84500e+00
3.07636e-01,3.23906e+00,-1.19399e+01,1.00222e+01,2.70109e+00,1.08315e-01,3.12690e-01,1,4.11435e+00,1.17943e+01,1.14450e+01,6.84500e+00
3.15042e-01,3.29605e+00,-1.15589e+01,9.97113e+00,2.68679e+00,1.08791e-01,2.95894e-01,1,4.21470e+00,1.18947e+01,1.14450e+01,6.84500e+00
3.21759e-01,3.34183e+00,-1.13281e+01,9.91954e+00,2.69550e+00,1.08148e-01,2.79041e-01,1,4.31505e+00,1.19951e+01,1.14450e+01,6.84500e+00
3.28314e-01,3.38500e+00,-1.11322e+01,9.86782e+00,2.70956e+00,1.07244e-01,2.62175e-01,1,4.41540e+00,1.20954e+01,1.14450e+01,6.84500e+00
3.34870e-01,3.42817e+00,-1.09363e+01,9.81611e+00,2.72362e+00,1.06341e-01,2.45309e-01,1,4.51575e+00,1.21958e+01,1.14450e+01,6.84500e+00
3.41425e-01,3.47134e+00,-1.07404e+01,9.76440e+00,2.73768e+00,1.05437e-01,2.28443e-01,1,4.61610e+00,1.22961e+01,1.14450e+01,6.84500e+00
3.47981e-01,3.51451e+00,-1.05445e+01,9.71268e+00,2.75174e+00,1.04534e-01,2.11577e-01,1,4.71645e+00,1.23965e+01,1.14450e+01,6.84500e+00
3.53969e-01,3.55118e+00,-1.03615e+01,9.66521e+00,2.76605e+00,1.02466e-01,1.96801e-01,1,4.81680e+00,1.24968e+01,1.14450e+01,6.84500e+00
3.59822e-01,3.58630e+00,-1.01815e+01,9.61873e+00,2.78042e+00,1.00122e-01,1.82522e-01,1,4.91715e+00,1.25971e+01,1.14450e+01,6.84500e+00
3.65675e-01,3.62143e+00,-1.00015e+01,9.57226e+00,2.79480e+00,9.77775e-02,1.68242e-01,1,5.01750e+00,1.26975e+01,1.14450e+01,6.84500e+00
3.71528e-01,3.65655e+00,-9.82158e+00,9.52579e+00,2.80917e+00,9.54334e-02,1.53963e-01,1,5.11785e+00,1.27978e+01,1.14450e+01,6.84500e+00
3.77235e-01,3.69010e+00,-9.64641e+00,9.48019e+00,2.82447e+00,9.28820e-02,1.40024e-01,1,5.21820e+00,1.28982e+01,1.14450e+01,6.84500e+00
3.82534e-01,3.71926e+00,-9.48459e+00,9.43701e+00,2.84236e+00,8.97555e-02,1.27031e-01,1,5.31855e+00,1.29986e+01,1.14450e+01,6.84500e+00
3.87834e-01,3.74842e+00,-9.32277e+00,9.39383e+00,2.86024e+00,8.66290e-02,1.14039e-01,1,5.41890e+00,1.30989e+01,1.14450e+01,6.84500e+00
3.93133e-01,3.77758e+00,-9.16095e+00,9.35066e+00,2.87813e+00,8.35025e-02,1.01046e-01,1,5.51925e+00,1.31993e+01,1.14450e+01,6.84500e+00
3.98377e-01,3.80612e+00,-9.00125e+00,9.30775e+00,2.89649e+00,8.03050e-02,8.81151e-02,1,5.61960e+00,1.32996e+01,1.14450e+01,6.84500e+00
4.03278e-01,3.83087e+00,-8.85463e+00,9.26650e+00,2.91778e+00,7.66683e-02,7.55629e-02,1,5.71995e+00,1.34000e+01,1.14450e+01,6.84500e+00
4.08179e-01,3.85562e+00,-8.70801e+00,9.22525e+00,2.93908e+00,7.30316e-02,6.30107e-02,1,5.82030e+00,1.35003e+01,1.14450e+01,6.84500e+00
4.13080e-01,3.88037e+00,-8.56139e+00,9.18400e+00,2.96037e+00,6.93948e-02,5.04587e-02,1,5.92065e+00,1.36006e+01,1.14450e+01,6.84500e+00
4.17872e-01,3.90383e+00,-8.41835e+00,9.14316e+00,2.98261e+00,6.56588e-02,3.79445e-02,1,6.02100e+00,1.37010e+01,1.14450e+01,6.84500e+00
4.22494e-01,3.92529e+00,-8.28086e+00,9.10294e+00,3.00632e+00,6.17695e-02,2.54891e-02,1,6.12135e+00,1.38013e+01,1.14450e+01,6.84500e+00
4.27115e-01,3.94675e+00,-8.14337e+00,9.06273e+00,3.03003e+00,5.78802e-02,1.30336e-02,1,6.22170e+00,1.39017e+01,1.14450e+01,6.84500e+00
4.31737e-01,3.96820e+00,-8.00588e+00,9.02251e+00,3.05374e+00,5.39908e-02,5.78161e-04,1,6.32205e+00,1.40021e+01,1.14450e+01,6.84500e+00
4.36172e-01,3.98726e+00,-7.87395e+00,8.98283e+00,3.07901e+00,5.00812e-02,-1.18838e-02,1,6.42240e+00,1.41024e+01,1.14450e+01,6.84500e+00
4.40605e-01,4.00628e+00,-7.74208e+00,8.94315e+00,3.10429e+00,4.61714e-02,-2.43460e-02,1,6.52275e+00,1.42028e+01,1.14450e+01,6.84500e+00
4.45038e-01,4.02531e+00,-7.61020e+00,8.90347e+00,3.12957e+00,4.22616e-02,-3.68080e-02,1,6.62310e+00,1.43031e+01,1.14450e+01,6.84500e+00
4.49351e-01,4.04263e+00,-7.48205e+00,8.86397e+00,3.15603e+00,3.84799e-02,-4.92044e-02,1,6.72345e+00,1.44035e+01,1.14450e+01,6.84500e+00
4.53652e-01,4.05976e+00,-7.35431e+00,8.82450e+00,3.18261e+00,3.47122e-02,-6.15937e-02,1,6.82380e+00,1.45038e+01,1.14450e+01,6.84500e+00
4.57905e-01,4.07658e+00,-7.22846e+00,8.78532e+00,3.20895e+00,3.10045e-02,-7.38323e-02,1,6.92415e+00,1.46041e+01,1.14450e+01,6.84500e+00
4.61717e-01,4.09052e+00,-7.12024e+00,8.74900e+00,3.23306e+00,2.78540e-02,-8.46721e-02,1,7.02450e+00,1.47045e+01,1.14450e+01,6.84500e+00
4.65530e-01,4.10445e+00,-7.01201e+00,8.71267e+00,3.25717e+00,2.47035e-02,-9.55117e-02,1,7.12485e+00,1.48048e+01,1.14450e+01,6.84500e+00
4.69946e-01,4.11970e+00,-6.89147e+00,8.66947e+00,3.28576e+00,2.10146e-02,-1.08613e-01,1,7.22520e+00,1.49052e+01,1.14450e+01,6.84500e+00
4.74666e-01,4.13522e+00,-6.76420e+00,8.62237e+00,3.31711e+00,1.69728e-02,-1.23337e-01,1,7.32555e+00,1.50056e+01,1.14450e+01,6.84500e+00
4.78670e-01,4.14774e+00,-6.64971e+00,8.58179e+00,3.34505e+00,1.32634e-02,-1.37199e-01,1,7.42590e+00,1.51059e+01,1.14450e+01,6.84500e+00
4.82642e-01,4.15978e+00,-6.52803e+00,8.54138e+00,3.37240e+00,9.62354e-03,-1.51045e-01,1,7.52625e+00,1.52063e+01,1.14450e+01,6.84500e+00
4.86593e-01,4.17151e+00,-6.40464e+00,8.50113e+00,3.39963e+00,6.04652e-03,-1.64821e-01,1,7.62660e+00,1.53066e+01,1.14450e+01,6.84500e+00
4.90523e-01,4.18297e+00,-6.28085e+00,8.46104e+00,3.42686e+00,2.53393e-03,-1.78509e-01,1,7.72695e+00,1.54069e+01,1.14450e+01,6.84500e+00
4.94414e-01,4.19394e+00,-6.15794e+00,8.42131e+00,3.45398e+00,-8.35796e-04,-1.91886e-01,1,7.82730e+00,1.55073e+01,1.14450e+01,6.84500e+00
4.98282e-01,4.20465e+00,-6.03517e+00,8.38178e+00,3.48095e+00,-4.12118e-03,-2.05014e-01,1,7.92765e+00,1.56076e+01,1.14450e+01,6.84500e+00
5.02128e-01,4.21511e+00,-5.91254e+00,8.34244e+00,3.50779e+00,-7.32746e-03,-2.17907e-01,1,8.02800e+00,1.57080e+01,1.14450e+01,6.84500e+00
5.05928e-01,4.22506e+00,-5.78980e+00,8.30350e+00,3.53431e+00,-1.03739e-02,-2.30209e-01,1,8.12835e+00,1.58083e+01,1.14450e+01,6.84500e+00
5.09700e-01,4.23474e+00,-5.66699e+00,8.26478e+00,3.56067e+00,-1.33371e-02,-2.42158e-01,1,8.22870e+00,1.59087e+01,1.14450e+01,6.84500e+00
5.13443e-01,4.24413e+00,-5.54410e+00,8.22627e+00,3.58688e+00,-1.62129e-02,-2.53737e-01,1,8.32905e+00,1.60091e+01,1.14450e+01,6.84500e+00
5.17125e-01,4.25294e+00,-5.42114e+00,8.18816e+00,3.61282e+00,-1.89229e-02,-2.64559e-01,1,8.42940e+00,1.61094e+01,1.14450e+01,6.84500e+00
5.20777e-01,4.26147e+00,-5.29822e+00,8.15023e+00,3.63867e+00,-2.15589e-02,-2.75032e-01,1,8.52975e+00,1.62097e+01,1.14450e+01,6.84500e+00
5.24376e-01,4.26952e+00,-5.17540e+00,8.11261e+00,3.66436e+00,-2.40625e-02,-2.84874e-01,1,8.63010e+00,1.63101e+01,1.14450e+01,6.84500e+00
5.27914e-01,4.27703e+00,-5.05289e+00,8.07528e+00,3.68992e+00,-2.64339e-02,-2.94074e-01,1,8.73045e+00,1.64104e+01,1.14450e+01,6.84500e+00
5.31421e-01,4.28426e+00,-4.93054e+00,8.03810e+00,3.71543e+00,-2.87378e-02,-3.02944e-01,1,8.83080e+00,1.65108e+01,1.14450e+01,6.84500e+00
5.34826e-01,4.29061e+00,-4.80906e+00,8.00133e+00,3.74081e+00,-3.08406e-02,-3.10828e-01,1,8.93115e+00,1.66112e+01,1.14450e+01,6.84500e+00
5.38199e-01,4.29668e+00,-4.68796e+00,7.96469e+00,3.76617e+00,-3.28855e-02,-3.18427e-01,1,9.03150e+00,1.67115e+01,1.14450e+01,6.84500e+00
5.41484e-01,4.30200e+00,-4.56787e+00,7.92836e+00,3.79148e+00,-3.47760e-02,-3.25268e-01,1,9.13185e+00,1.68118e+01,1.14450e+01,6.84500e+00
5.44704e-01,4.30677e+00,-4.44872e+00,7.89221e+00,3.81678e+00,-3.65638e-02,-3.31609e-01,1,9.23220e+00,1.69122e+01,1.14450e+01,6.84500e+00
5.47860e-01,4.31098e+00,-4.33052e+00,7.85624e+00,3.84208e+00,-3.82472e-02,-3.37441e-01,1,9.33255e+00,1.70126e+01,1.14450e+01,6.84500e+00
5.50918e-01,4.31435e+00,-4.21400e+00,7.82050e+00,3.86738e+00,-3.97898e-02,-3.42594e-01,1,9.43290e+00,1.71129e+01,1.14450e+01,6.84500e+00
5.53933e-01,4.31735e+00,-4.09822e+00,7.78485e+00,3.89268e+00,-4.12705e-02,-3.47448e-01,1,9.53325e+00,1.72132e+01,1.14450e+01,6.84500e+00
5.56820e-01,4.31925e+00,-3.98491e+00,7.74943e+00,3.91802e+00,-4.25846e-02,-3.51509e-01,1,9.63360e+00,1.73136e+01,1.14450e+01,6.84500e+00
5.59684e-01,4.32095e+00,-3.87204e+00,7.71406e+00,3.94336e+00,-4.38697e-02,-3.55433e-01,1,9.73395e+00,1.74139e+01,1.14450e+01,6.84500e+00
5.62396e-01,4.32134e+00,-3.76242e+00,7.67892e+00,3.96874e+00,-4.49745e-02,-3.58515e-01,1,9.83430e+00,1.75143e+01,1.14450e+01,6.84500e+00
5.65096e-01,4.32164e+00,-3.65307e+00,7.64380e+00,3.99412e+00,-4.60665e-02,-3.61538e-01,1,9.93465e+00,1.76147e+01,1.14450e+01,6.84500e+00
5.67638e-01,4.32060e+00,-3.54735e+00,7.60891e+00,4.01955e+00,-4.69896e-02,-3.63789e-01,1,1.00350e+01,1.77150e+01,1.14450e+01,6.84500e+00
