"p","U:0","U:1","U:2","UMean:0","UMean:1","UMean:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.5482,9.749,3.4492e-05,0.18951,9.7807,9.9472e-05,0.16136,1,0,7.68,11.25,6.845
4.6526,9.7381,2.619e-05,0.19655,9.7711,0.00010436,0.16751,1,0.10035,7.7804,11.25,6.845
4.7783,9.7248,1.0684e-05,0.20471,9.7594,0.00011031,0.1747,1,0.2007,7.8807,11.25,6.845
4.9039,9.7116,-4.823e-06,0.21287,9.7477,0.00011626,0.18189,1,0.30105,7.9811,11.25,6.845
5.0283,9.6986,-2.0514e-05,0.22109,9.7362,0.0001222,0.18913,1,0.4014,8.0814,11.25,6.845
5.1674,9.6839,-4.7118e-05,0.23062,9.7232,0.00012907,0.19759,1,0.50175,8.1818,11.25,6.845
5.3151,9.6684,-7.7065e-05,0.24045,9.7094,0.0001363,0.20633,1,0.6021,8.2821,11.25,6.845
5.4627,9.6529,-0.00010701,0.25028,9.6956,0.00014353,0.21507,1,0.70245,8.3825,11.25,6.845
5.621,9.6363,-0.00015227,0.26152,9.6809,0.00015157,0.22512,1,0.8028,8.4828,11.25,6.845
5.7939,9.6181,-0.00020648,0.27332,9.6646,0.00016023,0.23571,1,0.90315,8.5831,11.25,6.845
5.9667,9.5999,-0.00026069,0.28512,9.6484,0.00016889,0.2463,1,1.0035,8.6835,11.25,6.845
6.1534,9.5804,-0.00034163,0.2987,9.6309,0.00017853,0.25855,1,1.1038,8.7838,11.25,6.845
6.3551,9.5593,-0.00043539,0.31282,9.6119,0.00018875,0.27132,1,1.2042,8.8842,11.25,6.845
6.5524,9.5386,-0.00052889,0.32713,9.5933,0.00019893,0.28426,1,1.3046,8.9846,11.25,6.845
6.7825,9.5147,-0.00067944,0.34377,9.5716,0.00021065,0.29941,1,1.4049,9.0849,11.25,6.845
7.0175,9.4902,-0.00083586,0.36058,9.5494,0.00022255,0.31472,1,1.5053,9.1853,11.25,6.845
7.2573,9.4653,-0.0010207,0.37869,9.5268,0.00023496,0.33126,1,1.6056,9.2856,11.25,6.845
7.5309,9.437,-0.0012731,0.3986,9.5009,0.00024869,0.34952,1,1.706,9.386,11.25,6.845
7.7994,9.4093,-0.0015224,0.41872,9.4755,0.00026238,0.36799,1,1.8063,9.4863,11.25,6.845
8.1091,9.3778,-0.0018988,0.44193,9.4463,0.00027796,0.3894,1,1.9067,9.5866,11.25,6.845
8.4275,9.3452,-0.0022935,0.46539,9.4161,0.00029381,0.41106,1,2.007,9.687,11.25,6.845
8.7676,9.311,-0.0028011,0.4917,9.3841,0.00031121,0.43548,1,2.1073,9.7873,11.25,6.845
9.1386,9.2738,-0.0034003,0.51917,9.349,0.00032978,0.46101,1,2.2077,9.8877,11.25,6.845
9.526,9.2355,-0.0041105,0.54923,9.3125,0.00035001,0.48908,1,2.3081,9.9881,11.25,6.845
9.9584,9.1929,-0.0049928,0.5812,9.2716,0.00037252,0.51899,1,2.4084,10.088,11.25,6.845
10.409,9.1492,-0.0060097,0.61603,9.2292,0.00039761,0.55179,1,2.5088,10.189,11.25,6.845
10.912,9.1008,-0.0072671,0.65297,9.1816,0.00042659,0.58662,1,2.6091,10.289,11.25,6.845
11.443,9.0504,-0.008727,0.69374,9.1311,0.00046109,0.62539,1,2.7095,10.389,11.25,6.845
12.027,8.9954,-0.010445,0.73609,9.0754,0.00050118,0.6657,1,2.8098,10.49,11.25,6.845
12.657,8.9364,-0.012484,0.78401,9.014,0.00055476,0.71188,1,2.9102,10.59,11.25,6.845
13.311,8.8751,-0.014653,0.83419,8.9493,0.00061486,0.7605,1,3.0105,10.691,11.25,6.845
14.064,8.8047,-0.017369,0.88836,8.8722,0.00070498,0.8133,1,3.1108,10.791,11.25,6.845
14.822,8.7313,-0.020068,0.9476,8.7896,0.00081718,0.87197,1,3.2112,10.891,11.25,6.845
15.604,8.653,-0.022808,1.0105,8.6993,0.00095292,0.93499,1,3.3116,10.992,11.25,6.845
16.439,8.562,-0.025509,1.0764,8.589,0.0011568,1.0016,1,3.4119,11.092,11.25,6.845
17.179,8.4707,-0.027286,1.1444,8.4736,0.0013705,1.0722,1,3.5123,11.192,11.25,6.845
17.856,8.3687,-0.027427,1.2174,8.3391,0.0015991,1.1498,1,3.6126,11.293,11.25,6.845
18.311,8.2493,-0.023242,1.2986,8.1739,0.001823,1.2384,1,3.713,11.393,11.25,6.845
18.279,8.1185,-0.012362,1.382,7.9852,0.0020572,1.3325,1,3.8133,11.493,11.25,6.845
17.543,7.9677,0.0082482,1.465,7.7566,0.0025414,1.4297,1,3.9137,11.594,11.25,6.845
15.812,7.7895,0.044834,1.5445,7.5304,0.0048139,1.5278,1,4.014,11.694,11.25,6.845
12.805,7.5855,0.10627,1.6165,7.3402,0.022009,1.6208,1,4.1143,11.794,11.25,6.845
8.4606,7.3222,0.18986,1.673,6.9123,0.082278,1.6814,1,4.2147,11.895,11.25,6.845
3.1037,6.911,0.25323,1.6907,6.0927,0.18405,1.6467,1,4.3151,11.995,11.25,6.845
-2.689,6.4557,0.23626,1.6334,5.8756,0.25099,1.5132,1,4.4154,12.095,11.25,6.845
-7.7797,6.1006,0.18457,1.5225,5.9237,0.26588,1.373,1,4.5158,12.196,11.25,6.845
-11.226,5.7486,0.17722,1.3775,5.6,0.27499,1.2241,1,4.6161,12.296,11.25,6.845
-13.3,5.4351,0.20298,1.2337,5.3379,0.27984,1.1022,1,4.7165,12.396,11.25,6.845
-14.413,5.1917,0.23498,1.1089,5.181,0.28275,0.99741,1,4.8168,12.497,11.25,6.845
-14.896,5.0138,0.25803,1.0038,5.0766,0.28512,0.90487,1,4.9172,12.597,11.25,6.845
-14.94,4.8731,0.27029,0.91366,4.9869,0.2873,0.8224,1,5.0175,12.698,11.25,6.845
-14.621,4.7504,0.27578,0.83878,4.9035,0.28926,0.75154,1,5.1178,12.798,11.25,6.845
-14.131,4.6443,0.27902,0.77178,4.8307,0.29101,0.68755,1,5.2182,12.898,11.25,6.845
-13.608,4.5497,0.28185,0.71059,4.7679,0.29258,0.62801,1,5.3186,12.999,11.25,6.845
-13.072,4.4645,0.28438,0.656,4.7143,0.294,0.5733,1,5.4189,13.099,11.25,6.845
-12.549,4.3865,0.28685,0.60702,4.6691,0.29528,0.52249,1,5.5193,13.199,11.25,6.845
-12.045,4.3166,0.28955,0.56451,4.6319,0.29644,0.47689,1,5.6196,13.3,11.25,6.845
-11.597,4.2515,0.29208,0.52621,4.6022,0.29742,0.43257,1,5.72,13.4,11.25,6.845
-11.181,4.1915,0.29428,0.49175,4.5781,0.29827,0.39047,1,5.8203,13.5,11.25,6.845
-10.796,4.1368,0.29613,0.4607,4.5593,0.299,0.3504,1,5.9207,13.601,11.25,6.845
-10.442,4.0898,0.29772,0.43369,4.5454,0.2996,0.31352,1,6.021,13.701,11.25,6.845
-10.13,4.048,0.29838,0.40929,4.5379,0.3,0.27789,1,6.1213,13.801,11.25,6.845
-9.84,4.0106,0.2987,0.38671,4.5344,0.30027,0.24389,1,6.2217,13.902,11.25,6.845
-9.5705,3.9771,0.29877,0.36577,4.5346,0.30041,0.21147,1,6.3221,14.002,11.25,6.845
-9.3261,3.9494,0.29864,0.34707,4.5386,0.30036,0.18196,1,6.4224,14.102,11.25,6.845
-9.1016,3.9229,0.29855,0.32909,4.5471,0.30013,0.15336,1,6.5228,14.203,11.25,6.845
-8.8903,3.8981,0.2986,0.31201,4.5585,0.29978,0.12611,1,6.6231,14.303,11.25,6.845
-8.694,3.8762,0.29885,0.29617,4.572,0.29924,0.1011,1,6.7235,14.403,11.25,6.845
-8.5137,3.8543,0.29954,0.28109,4.59,0.29851,0.077209,1,6.8238,14.504,11.25,6.845
-8.342,3.8332,0.30046,0.26666,4.6102,0.29767,0.054402,1,6.9241,14.604,11.25,6.845
-8.1804,3.8137,0.30165,0.25321,4.6316,0.29664,0.033385,1,7.0245,14.705,11.25,6.845
-8.0307,3.7943,0.30313,0.24057,4.6572,0.29545,0.013372,1,7.1248,14.805,11.25,6.845
-7.8868,3.7754,0.30469,0.22847,4.6845,0.29417,-0.0058105,1,7.2252,14.905,11.25,6.845
-7.7509,3.7583,0.30642,0.21739,4.7125,0.29268,-0.023472,1,7.3256,15.006,11.25,6.845
-7.623,3.7414,0.30814,0.20694,4.7442,0.2911,-0.040421,1,7.4259,15.106,11.25,6.845
-7.4993,3.7253,0.30987,0.19693,4.7772,0.28945,-0.056751,1,7.5263,15.206,11.25,6.845
-7.3828,3.711,0.31165,0.18794,4.8108,0.28757,-0.071691,1,7.6266,15.307,11.25,6.845
-7.271,3.6971,0.31335,0.17925,4.8475,0.28566,-0.086272,1,7.727,15.407,11.25,6.845
-7.1627,3.684,0.31508,0.17106,4.8845,0.28364,-0.10018,1,7.8273,15.507,11.25,6.845
-7.0608,3.6723,0.31682,0.16361,4.9236,0.28147,-0.11316,1,7.9276,15.608,11.25,6.845
-6.9614,3.661,0.31855,0.15634,4.9645,0.27928,-0.12591,1,8.028,15.708,11.25,6.845
-6.8662,3.6507,0.32036,0.14979,5.005,0.2769,-0.13778,1,8.1283,15.808,11.25,6.845
-6.7747,3.6411,0.32214,0.14345,5.0487,0.2745,-0.14936,1,8.2287,15.909,11.25,6.845
-6.6854,3.632,0.32398,0.1375,5.0921,0.272,-0.16048,1,8.3291,16.009,11.25,6.845
-6.6007,3.6238,0.32584,0.13208,5.1375,0.26937,-0.17099,1,8.4294,16.109,11.25,6.845
-6.5175,3.6161,0.32767,0.12674,5.1843,0.26674,-0.18137,1,8.5297,16.21,11.25,6.845
-6.4377,3.6086,0.32961,0.12209,5.2305,0.2639,-0.19104,1,8.6301,16.31,11.25,6.845
-6.3601,3.6021,0.33146,0.11748,5.2796,0.26108,-0.20063,1,8.7304,16.41,11.25,6.845
-6.2845,3.5954,0.33341,0.11341,5.3274,0.25809,-0.20972,1,8.8308,16.511,11.25,6.845
-6.2117,3.5899,0.33526,0.10952,5.3786,0.25509,-0.21863,1,8.9312,16.611,11.25,6.845
-6.1399,3.5842,0.3372,0.10604,5.4285,0.25197,-0.22723,1,9.0315,16.712,11.25,6.845
-6.0711,3.5794,0.3391,0.10305,5.4812,0.24877,-0.23555,1,9.1318,16.812,11.25,6.845
-6.003,3.5752,0.34103,0.1002,5.5346,0.24557,-0.24381,1,9.2322,16.912,11.25,6.845
-5.9373,3.5701,0.34298,0.098368,5.5871,0.24211,-0.25156,1,9.3326,17.013,11.25,6.845
-5.8725,3.5665,0.34496,0.096642,5.6422,0.23873,-0.2594,1,9.4329,17.113,11.25,6.845
-5.809,3.5615,0.34682,0.095848,5.6961,0.23512,-0.26684,1,9.5332,17.213,11.25,6.845
-5.7466,3.5582,0.34874,0.095387,5.7529,0.23156,-0.27437,1,9.6336,17.314,11.25,6.845
-5.6847,3.5532,0.3504,0.095764,5.8083,0.22779,-0.28158,1,9.7339,17.414,11.25,6.845
-5.6237,3.5502,0.3521,0.096556,5.8666,0.22406,-0.28889,1,9.8343,17.514,11.25,6.845
-5.5627,3.5448,0.35347,0.098104,5.9234,0.22014,-0.29595,1,9.9347,17.615,11.25,6.845
-5.5024,3.5423,0.3548,0.099942,5.9832,0.21626,-0.30312,1,10.035,17.715,11.25,6.845
