"U:0","U:1","U:2","UMean:0","UMean:1","UMean:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.9689,1.006,1.6974,7.7751,1.0125,1.9238,6.9814,1,4.024,14.704,12.25,6.845
7.9497,1.0203,1.7165,7.7654,1.0288,1.951,6.8786,1,4.0341,14.714,12.25,6.845
7.9305,1.0346,1.7356,7.7556,1.0451,1.9783,6.7758,1,4.0441,14.724,12.25,6.845
7.9113,1.0489,1.7548,7.7459,1.0615,2.0055,6.673,1,4.0541,14.734,12.25,6.845
7.8921,1.0632,1.7739,7.7362,1.0778,2.0327,6.5702,1,4.0642,14.744,12.25,6.845
7.8713,1.0746,1.7902,7.7256,1.0888,2.0553,6.4731,1,4.0742,14.754,12.25,6.845
7.8505,1.0861,1.8066,7.715,1.0999,2.0778,6.376,1,4.0842,14.764,12.25,6.845
7.8297,1.0975,1.823,7.7043,1.1109,2.1004,6.2788,1,4.0943,14.774,12.25,6.845
7.804,1.1097,1.8406,7.6769,1.1226,2.1217,6.1736,1,4.1043,14.784,12.25,6.845
7.7642,1.1241,1.8618,7.6002,1.1361,2.1395,6.0448,1,4.1143,14.794,12.25,6.845
7.7243,1.1384,1.8829,7.5236,1.1497,2.1572,5.9159,1,4.1244,14.804,12.25,6.845
7.6845,1.1528,1.9041,7.4469,1.1632,2.1749,5.7871,1,4.1344,14.814,12.25,6.845
7.6446,1.1672,1.9252,7.3702,1.1767,2.1926,5.6583,1,4.1445,14.824,12.25,6.845
7.6048,1.1816,1.9464,7.2936,1.1902,2.2103,5.5294,1,4.1545,14.834,12.25,6.845
7.5649,1.196,1.9676,7.2169,1.2038,2.228,5.4006,1,4.1645,14.845,12.25,6.845
7.5251,1.2104,1.9887,7.1402,1.2173,2.2457,5.2717,1,4.1746,14.855,12.25,6.845
7.4852,1.2247,2.0099,7.0635,1.2308,2.2634,5.1429,1,4.1846,14.865,12.25,6.845
7.4441,1.2381,2.0301,6.9849,1.2433,2.2801,5.0171,1,4.1946,14.875,12.25,6.845
7.3994,1.2482,2.0473,6.9005,1.2529,2.2937,4.9001,1,4.2047,14.885,12.25,6.845
7.3547,1.2584,2.0646,6.816,1.2624,2.3074,4.7831,1,4.2147,14.895,12.25,6.845
7.31,1.2686,2.0818,6.7316,1.2719,2.321,4.6662,1,4.2247,14.905,12.25,6.845
7.26,1.2726,2.0934,6.6548,1.2724,2.3178,4.5169,1,4.2348,14.915,12.25,6.845
7.2039,1.2696,2.0984,6.587,1.2624,2.2951,4.3302,1,4.2448,14.925,12.25,6.845
7.1477,1.2665,2.1033,6.5191,1.2525,2.2723,4.1435,1,4.2548,14.935,12.25,6.845
7.0915,1.2635,2.1083,6.4512,1.2425,2.2495,3.9568,1,4.2649,14.945,12.25,6.845
7.0354,1.2605,2.1132,6.3833,1.2325,2.2267,3.7701,1,4.2749,14.955,12.25,6.845
6.9792,1.2574,2.1182,6.3155,1.2225,2.2039,3.5833,1,4.2849,14.965,12.25,6.845
6.9231,1.2544,2.1231,6.2476,1.2125,2.1811,3.3966,1,4.295,14.975,12.25,6.845
6.8669,1.2514,2.1281,6.1797,1.2026,2.1583,3.2099,1,4.305,14.985,12.25,6.845
6.8108,1.2483,2.1331,6.1118,1.1926,2.1355,3.0232,1,4.3151,14.995,12.25,6.845
6.7528,1.2442,2.1372,6.0423,1.184,2.1136,2.8421,1,4.3251,15.005,12.25,6.845
6.6914,1.2379,2.1398,5.9697,1.1779,2.0932,2.6717,1,4.3351,15.015,12.25,6.845
6.6299,1.2317,2.1423,5.8971,1.1719,2.0728,2.5012,1,4.3452,15.025,12.25,6.845
6.5685,1.2255,2.1449,5.8244,1.1659,2.0524,2.3308,1,4.3552,15.035,12.25,6.845
6.519,1.212,2.1356,5.7907,1.1519,2.0223,2.1271,1,4.3652,15.045,12.25,6.845
6.4809,1.1916,2.1147,5.7946,1.1303,1.9829,1.8913,1,4.3753,15.055,12.25,6.845
6.4428,1.1711,2.0937,5.7984,1.1087,1.9435,1.6555,1,4.3853,15.065,12.25,6.845
6.4048,1.1506,2.0728,5.8023,1.0871,1.9041,1.4198,1,4.3953,15.075,12.25,6.845
6.3667,1.1302,2.0519,5.8061,1.0656,1.8646,1.1839,1,4.4054,15.085,12.25,6.845
6.3286,1.1097,2.031,5.81,1.044,1.8252,0.94816,1,4.4154,15.095,12.25,6.845
6.2906,1.0893,2.0101,5.8138,1.0224,1.7858,0.71236,1,4.4254,15.105,12.25,6.845
6.2525,1.0688,1.9892,5.8177,1.0008,1.7464,0.47657,1,4.4355,15.115,12.25,6.845
6.2144,1.0484,1.9683,5.8215,0.9792,1.707,0.24077,1,4.4455,15.126,12.25,6.845
6.1765,1.0284,1.9478,5.8266,0.95954,1.669,0.0096015,1,4.4555,15.136,12.25,6.845
6.1388,1.0095,1.9282,5.8347,0.94488,1.6345,-0.20959,1,4.4656,15.146,12.25,6.845
6.1011,0.99064,1.9086,5.8429,0.93022,1.6001,-0.4288,1,4.4756,15.156,12.25,6.845
6.0635,0.97177,1.8891,5.851,0.91556,1.5657,-0.64799,1,4.4856,15.166,12.25,6.845
6.028,0.95316,1.8653,5.8443,0.90166,1.5352,-0.85487,1,4.4957,15.176,12.25,6.845
5.9961,0.93498,1.8351,5.8146,0.88894,1.5109,-1.0426,1,4.5057,15.186,12.25,6.845
5.9642,0.91679,1.8049,5.7849,0.87623,1.4866,-1.2304,1,4.5157,15.196,12.25,6.845
5.9323,0.89861,1.7747,5.7552,0.86351,1.4623,-1.4181,1,4.5258,15.206,12.25,6.845
5.9004,0.88042,1.7445,5.7255,0.85079,1.438,-1.6059,1,4.5358,15.216,12.25,6.845
5.8684,0.86224,1.7143,5.6957,0.83808,1.4137,-1.7936,1,4.5459,15.226,12.25,6.845
5.8365,0.84405,1.684,5.666,0.82536,1.3894,-1.9813,1,4.5559,15.236,12.25,6.845
5.8046,0.82587,1.6538,5.6363,0.81265,1.3651,-2.1691,1,4.5659,15.246,12.25,6.845
5.7727,0.80769,1.6236,5.6066,0.79993,1.3408,-2.3568,1,4.576,15.256,12.25,6.845
5.7408,0.78973,1.5936,5.5769,0.78737,1.3166,-2.5439,1,4.586,15.266,12.25,6.845
5.7103,0.77653,1.567,5.548,0.77814,1.2948,-2.7173,1,4.596,15.276,12.25,6.845
5.6798,0.76334,1.5404,5.519,0.7689,1.273,-2.8907,1,4.6061,15.286,12.25,6.845
5.6493,0.75014,1.5138,5.49,0.75967,1.2512,-3.0641,1,4.6161,15.296,12.25,6.845
5.6192,0.73731,1.4875,5.4612,0.75061,1.2301,-3.2308,1,4.6261,15.306,12.25,6.845
5.592,0.72745,1.4637,5.434,0.74292,1.215,-3.3434,1,4.6362,15.316,12.25,6.845
5.5648,0.71759,1.4399,5.4069,0.73524,1.2,-3.456,1,4.6462,15.326,12.25,6.845
5.5376,0.70773,1.4161,5.3797,0.72756,1.1849,-3.5685,1,4.6562,15.336,12.25,6.845
5.5104,0.69787,1.3923,5.3525,0.71988,1.1699,-3.6811,1,4.6663,15.346,12.25,6.845
5.4832,0.68802,1.3685,5.3253,0.71219,1.1549,-3.7937,1,4.6763,15.356,12.25,6.845
5.456,0.67816,1.3447,5.2982,0.70451,1.1398,-3.9063,1,4.6863,15.366,12.25,6.845
5.4288,0.6683,1.3209,5.271,0.69683,1.1248,-4.0188,1,4.6964,15.376,12.25,6.845
5.4016,0.65844,1.2971,5.2438,0.68915,1.1097,-4.1314,1,4.7064,15.386,12.25,6.845
5.3744,0.64858,1.2733,5.2166,0.68147,1.0947,-4.244,1,4.7164,15.396,12.25,6.845
5.3485,0.64128,1.2516,5.1906,0.6748,1.0804,-4.3532,1,4.7265,15.406,12.25,6.845
5.3233,0.63539,1.2309,5.1651,0.6687,1.0666,-4.4607,1,4.7365,15.417,12.25,6.845
5.2982,0.6295,1.2102,5.1396,0.6626,1.0528,-4.5681,1,4.7466,15.427,12.25,6.845
5.273,0.62362,1.1895,5.1141,0.6565,1.039,-4.6755,1,4.7566,15.437,12.25,6.845
5.2533,0.61787,1.172,5.0962,0.65069,1.0269,-4.7666,1,4.7666,15.447,12.25,6.845
5.2363,0.6122,1.1561,5.0822,0.64502,1.0158,-4.8492,1,4.7767,15.457,12.25,6.845
5.2194,0.60653,1.1402,5.0682,0.63936,1.0047,-4.9318,1,4.7867,15.467,12.25,6.845
5.2024,0.60086,1.1244,5.0541,0.63369,0.99356,-5.0144,1,4.7967,15.477,12.25,6.845
5.1854,0.59519,1.1085,5.0401,0.62802,0.98243,-5.097,1,4.8068,15.487,12.25,6.845
5.1685,0.58952,1.0927,5.0261,0.62235,0.9713,-5.1796,1,4.8168,15.497,12.25,6.845
5.1515,0.58385,1.0768,5.012,0.61668,0.96017,-5.2622,1,4.8268,15.507,12.25,6.845
5.1345,0.57818,1.061,4.998,0.61102,0.94904,-5.3448,1,4.8369,15.517,12.25,6.845
5.1176,0.57251,1.0451,4.984,0.60535,0.93791,-5.4274,1,4.8469,15.527,12.25,6.845
5.1008,0.56699,1.0294,4.9701,0.59976,0.92684,-5.5104,1,4.8569,15.537,12.25,6.845
5.0865,0.56336,1.0152,4.9586,0.59512,0.91648,-5.5978,1,4.867,15.547,12.25,6.845
5.0722,0.55973,1.001,4.9471,0.59048,0.90613,-5.6851,1,4.877,15.557,12.25,6.845
5.0579,0.5561,0.98683,4.9356,0.58584,0.89577,-5.7725,1,4.887,15.567,12.25,6.845
5.0437,0.55245,0.97276,4.9242,0.58121,0.88548,-5.859,1,4.8971,15.577,12.25,6.845
5.032,0.54836,0.96164,4.9143,0.57679,0.87665,-5.9227,1,4.9071,15.587,12.25,6.845
5.0203,0.54428,0.95053,4.9045,0.57236,0.86783,-5.9865,1,4.9171,15.597,12.25,6.845
5.0086,0.54019,0.93941,4.8946,0.56793,0.859,-6.0502,1,4.9272,15.607,12.25,6.845
4.9968,0.53611,0.92829,4.8847,0.5635,0.85017,-6.114,1,4.9372,15.617,12.25,6.845
4.9851,0.53202,0.91717,4.8749,0.55908,0.84135,-6.1777,1,4.9473,15.627,12.25,6.845
4.9734,0.52794,0.90605,4.865,0.55465,0.83252,-6.2415,1,4.9573,15.637,12.25,6.845
4.9617,0.52386,0.89493,4.8552,0.55022,0.8237,-6.3052,1,4.9673,15.647,12.25,6.845
4.95,0.51977,0.88381,4.8453,0.54579,0.81487,-6.369,1,4.9774,15.657,12.25,6.845
4.9383,0.51569,0.87269,4.8354,0.54137,0.80604,-6.4327,1,4.9874,15.667,12.25,6.845
4.9274,0.51198,0.86183,4.8263,0.53719,0.79738,-6.499,1,4.9974,15.677,12.25,6.845
4.9181,0.50903,0.85149,4.8187,0.53352,0.78905,-6.5705,1,5.0075,15.687,12.25,6.845
4.9088,0.50608,0.84114,4.8111,0.52984,0.78072,-6.6419,1,5.0175,15.698,12.25,6.845
4.8994,0.50313,0.8308,4.8035,0.52617,0.77239,-6.7133,1,5.0275,15.708,12.25,6.845
4.8898,0.50014,0.82094,4.7955,0.52255,0.76439,-6.7764,1,5.0376,15.718,12.25,6.845
4.8792,0.49703,0.81257,4.7864,0.51909,0.75738,-6.8144,1,5.0476,15.728,12.25,6.845
4.8686,0.49391,0.8042,4.7772,0.51563,0.75037,-6.8523,1,5.0576,15.738,12.25,6.845
4.8581,0.4908,0.79584,4.7681,0.51218,0.74335,-6.8903,1,5.0677,15.748,12.25,6.845
4.8475,0.48769,0.78746,4.759,0.50872,0.73634,-6.9282,1,5.0777,15.758,12.25,6.845
4.8369,0.48458,0.7791,4.7498,0.50526,0.72933,-6.9662,1,5.0877,15.768,12.25,6.845
4.8263,0.48147,0.77073,4.7407,0.50181,0.72232,-7.0041,1,5.0978,15.778,12.25,6.845
4.8157,0.47836,0.76236,4.7315,0.49835,0.71531,-7.0421,1,5.1078,15.788,12.25,6.845
4.8051,0.47525,0.75399,4.7224,0.4949,0.70829,-7.08,1,5.1178,15.798,12.25,6.845
4.7946,0.47214,0.74562,4.7132,0.49144,0.70128,-7.118,1,5.1279,15.808,12.25,6.845
4.7848,0.46936,0.7374,4.7049,0.48821,0.69439,-7.1589,1,5.1379,15.818,12.25,6.845
4.7761,0.46703,0.72939,4.6976,0.48528,0.68767,-7.2037,1,5.148,15.828,12.25,6.845
4.7674,0.4647,0.72138,4.6903,0.48236,0.68095,-7.2486,1,5.158,15.838,12.25,6.845
4.7588,0.46238,0.71337,4.683,0.47943,0.67423,-7.2935,1,5.168,15.848,12.25,6.845
4.7498,0.46001,0.70578,4.6754,0.47657,0.66782,-7.3304,1,5.1781,15.858,12.25,6.845
4.7402,0.45753,0.69923,4.6671,0.47384,0.6622,-7.3473,1,5.1881,15.868,12.25,6.845
4.7307,0.45506,0.69268,4.6587,0.47111,0.65657,-7.3642,1,5.1981,15.878,12.25,6.845
4.7211,0.45258,0.68613,4.6504,0.46839,0.65094,-7.3811,1,5.2082,15.888,12.25,6.845
4.7115,0.45011,0.67959,4.642,0.46566,0.64531,-7.398,1,5.2182,15.898,12.25,6.845
4.7019,0.44763,0.67304,4.6336,0.46294,0.63968,-7.415,1,5.2282,15.908,12.25,6.845
4.6923,0.44516,0.66649,4.6253,0.46021,0.63405,-7.4319,1,5.2383,15.918,12.25,6.845
4.6827,0.44268,0.65994,4.6169,0.45748,0.62842,-7.4488,1,5.2483,15.928,12.25,6.845
4.6732,0.44021,0.6534,4.6086,0.45476,0.62279,-7.4657,1,5.2583,15.938,12.25,6.845
4.6636,0.43773,0.64685,4.6002,0.45203,0.61716,-7.4826,1,5.2684,15.948,12.25,6.845
4.6545,0.43546,0.64037,4.5924,0.44944,0.61159,-7.5017,1,5.2784,15.958,12.25,6.845
4.6466,0.43359,0.63405,4.5856,0.44709,0.60613,-7.5251,1,5.2884,15.968,12.25,6.845
4.6386,0.43172,0.62772,4.5788,0.44475,0.60067,-7.5485,1,5.2985,15.978,12.25,6.845
4.6306,0.42985,0.62139,4.572,0.44241,0.59521,-7.5719,1,5.3085,15.989,12.25,6.845
4.6226,0.42797,0.61522,4.5651,0.44008,0.58988,-7.5927,1,5.3186,15.999,12.25,6.845
4.6144,0.42599,0.61004,4.5578,0.43789,0.58525,-7.5976,1,5.3286,16.009,12.25,6.845
4.6061,0.42401,0.60487,4.5506,0.43569,0.58063,-7.6024,1,5.3386,16.019,12.25,6.845
4.5979,0.42203,0.59969,4.5433,0.43349,0.57601,-7.6073,1,5.3487,16.029,12.25,6.845
4.5897,0.42004,0.59451,4.536,0.4313,0.57138,-7.6122,1,5.3587,16.039,12.25,6.845
4.5815,0.41806,0.58933,4.5287,0.4291,0.56676,-7.6171,1,5.3687,16.049,12.25,6.845
4.5732,0.41608,0.58415,4.5215,0.4269,0.56214,-7.622,1,5.3788,16.059,12.25,6.845
4.565,0.4141,0.57897,4.5142,0.4247,0.55752,-7.6269,1,5.3888,16.069,12.25,6.845
4.5568,0.41212,0.57379,4.5069,0.42251,0.55289,-7.6318,1,5.3988,16.079,12.25,6.845
4.5485,0.41014,0.56861,4.4997,0.42031,0.54827,-7.6367,1,5.4089,16.089,12.25,6.845
4.5404,0.40819,0.56344,4.4925,0.41813,0.54365,-7.642,1,5.4189,16.099,12.25,6.845
4.5336,0.40665,0.55839,4.4865,0.41623,0.53914,-7.6527,1,5.4289,16.109,12.25,6.845
4.5268,0.40512,0.55333,4.4805,0.41432,0.53462,-7.6635,1,5.439,16.119,12.25,6.845
4.5201,0.40358,0.54828,4.4746,0.41242,0.5301,-7.6742,1,5.449,16.129,12.25,6.845
4.5133,0.40205,0.54323,4.4686,0.41051,0.52558,-7.6849,1,5.459,16.139,12.25,6.845
4.5063,0.40047,0.53889,4.4624,0.40869,0.5216,-7.6851,1,5.4691,16.149,12.25,6.845
4.4993,0.39889,0.5347,4.456,0.40688,0.51772,-7.6829,1,5.4791,16.159,12.25,6.845
4.4923,0.3973,0.53051,4.4497,0.40507,0.51385,-7.6808,1,5.4891,16.169,12.25,6.845
4.4853,0.39572,0.52632,4.4434,0.40327,0.50997,-7.6786,1,5.4992,16.179,12.25,6.845
4.4783,0.39413,0.52213,4.4371,0.40146,0.5061,-7.6765,1,5.5092,16.189,12.25,6.845
4.4712,0.39255,0.51794,4.4308,0.39966,0.50223,-7.6744,1,5.5192,16.199,12.25,6.845
4.4642,0.39096,0.51375,4.4245,0.39785,0.49835,-7.6722,1,5.5293,16.209,12.25,6.845
4.4572,0.38938,0.50956,4.4182,0.39604,0.49448,-7.6701,1,5.5393,16.219,12.25,6.845
4.4502,0.38779,0.50537,4.4119,0.39424,0.4906,-7.6679,1,5.5494,16.229,12.25,6.845
4.4432,0.38621,0.50118,4.4056,0.39243,0.48673,-7.6658,1,5.5594,16.239,12.25,6.845
4.4369,0.38482,0.49699,4.4,0.39077,0.4829,-7.6665,1,5.5694,16.249,12.25,6.845
4.431,0.38354,0.4928,4.3947,0.38919,0.47909,-7.669,1,5.5795,16.259,12.25,6.845
4.4251,0.38226,0.48862,4.3895,0.38762,0.47528,-7.6715,1,5.5895,16.269,12.25,6.845
4.4192,0.38099,0.48443,4.3843,0.38604,0.47147,-7.674,1,5.5995,16.28,12.25,6.845
4.4132,0.37967,0.48046,4.379,0.38449,0.46783,-7.6733,1,5.6096,16.29,12.25,6.845
4.4071,0.37825,0.47692,4.3734,0.38298,0.46454,-7.666,1,5.6196,16.3,12.25,6.845
4.4011,0.37683,0.47337,4.3679,0.38147,0.46124,-7.6587,1,5.6296,16.31,12.25,6.845
4.395,0.37541,0.46983,4.3623,0.37997,0.45795,-7.6514,1,5.6397,16.32,12.25,6.845
4.3889,0.37399,0.46629,4.3567,0.37846,0.45466,-7.6441,1,5.6497,16.33,12.25,6.845
4.3829,0.37257,0.46275,4.3511,0.37695,0.45136,-7.6368,1,5.6597,16.34,12.25,6.845
4.3768,0.37115,0.45921,4.3456,0.37545,0.44807,-7.6295,1,5.6698,16.35,12.25,6.845
4.3708,0.36973,0.45567,4.34,0.37394,0.44478,-7.6222,1,5.6798,16.36,12.25,6.845
4.3647,0.36832,0.45212,4.3344,0.37244,0.44148,-7.6149,1,5.6898,16.37,12.25,6.845
4.3586,0.3669,0.44858,4.3288,0.37093,0.43819,-7.6076,1,5.6999,16.38,12.25,6.845
4.3526,0.36548,0.44504,4.3233,0.36942,0.4349,-7.6003,1,5.7099,16.39,12.25,6.845
4.3473,0.36436,0.44155,4.3186,0.3681,0.43164,-7.5971,1,5.7199,16.4,12.25,6.845
4.3421,0.36325,0.43806,4.3139,0.36678,0.42839,-7.5939,1,5.73,16.41,12.25,6.845
4.3369,0.36214,0.43457,4.3093,0.36546,0.42513,-7.5907,1,5.74,16.42,12.25,6.845
4.3317,0.36102,0.43108,4.3046,0.36414,0.42188,-7.5876,1,5.7501,16.43,12.25,6.845
4.3264,0.35979,0.42786,4.2997,0.36284,0.4189,-7.5795,1,5.7601,16.44,12.25,6.845
4.321,0.35849,0.42481,4.2947,0.36157,0.41606,-7.5687,1,5.7701,16.45,12.25,6.845
4.3156,0.35718,0.42175,4.2897,0.3603,0.41323,-7.5578,1,5.7802,16.46,12.25,6.845
4.3102,0.35588,0.41869,4.2847,0.35902,0.4104,-7.547,1,5.7902,16.47,12.25,6.845
4.3048,0.35458,0.41563,4.2797,0.35775,0.40757,-7.5362,1,5.8002,16.48,12.25,6.845
4.2994,0.35328,0.41258,4.2747,0.35647,0.40474,-7.5253,1,5.8103,16.49,12.25,6.845
4.2941,0.35198,0.40952,4.2697,0.3552,0.4019,-7.5145,1,5.8203,16.5,12.25,6.845
4.2887,0.35067,0.40646,4.2647,0.35393,0.39907,-7.5037,1,5.8303,16.51,12.25,6.845
4.2833,0.34937,0.4034,4.2597,0.35265,0.39624,-7.4928,1,5.8404,16.52,12.25,6.845
4.2779,0.34807,0.40035,4.2547,0.35138,0.39341,-7.482,1,5.8504,16.53,12.25,6.845
4.2727,0.34682,0.39731,4.2499,0.35013,0.39058,-7.4718,1,5.8604,16.54,12.25,6.845
4.2681,0.3458,0.39438,4.2456,0.34901,0.38777,-7.4647,1,5.8705,16.55,12.25,6.845
4.2635,0.34479,0.39145,4.2414,0.34789,0.38495,-7.4575,1,5.8805,16.561,12.25,6.845
4.2589,0.34378,0.38852,4.2371,0.34677,0.38214,-7.4504,1,5.8905,16.571,12.25,6.845
4.2544,0.34276,0.38558,4.2329,0.34565,0.37933,-7.4432,1,5.9006,16.581,12.25,6.845
4.2496,0.34171,0.38289,4.2284,0.34455,0.37679,-7.4318,1,5.9106,16.591,12.25,6.845
4.2447,0.34064,0.38027,4.2239,0.34346,0.37433,-7.4192,1,5.9207,16.601,12.25,6.845
4.2398,0.33958,0.37764,4.2194,0.34237,0.37187,-7.4065,1,5.9307,16.611,12.25,6.845
4.2349,0.33851,0.37502,4.2149,0.34128,0.36941,-7.3939,1,5.9407,16.621,12.25,6.845
4.2301,0.33745,0.37239,4.2103,0.34019,0.36695,-7.3812,1,5.9508,16.631,12.25,6.845
4.2252,0.33638,0.36977,4.2058,0.3391,0.36449,-7.3686,1,5.9608,16.641,12.25,6.845
4.2203,0.33532,0.36715,4.2013,0.33801,0.36203,-7.3559,1,5.9708,16.651,12.25,6.845
4.2154,0.33425,0.36452,4.1968,0.33692,0.35957,-7.3433,1,5.9809,16.661,12.25,6.845
4.2105,0.33319,0.3619,4.1922,0.33583,0.35711,-7.3306,1,5.9909,16.671,12.25,6.845
4.2057,0.33213,0.35927,4.1877,0.33474,0.35465,-7.3179,1,6.0009,16.681,12.25,6.845
4.2009,0.33109,0.35665,4.1833,0.33368,0.35219,-7.3058,1,6.011,16.691,12.25,6.845
4.1967,0.3302,0.35405,4.1794,0.33272,0.34974,-7.2956,1,6.021,16.701,12.25,6.845
4.1925,0.3293,0.35145,4.1755,0.33176,0.34728,-7.2855,1,6.031,16.711,12.25,6.845
4.1883,0.32841,0.34884,4.1716,0.3308,0.34483,-7.2754,1,6.0411,16.721,12.25,6.845
4.1841,0.32751,0.34624,4.1677,0.32984,0.34238,-7.2652,1,6.0511,16.731,12.25,6.845
4.1797,0.32663,0.34389,4.1637,0.3289,0.34014,-7.2529,1,6.0611,16.741,12.25,6.845
