"U:0","U:1","U:2","UMean:0","UMean:1","UMean:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.1753,0.32576,0.34163,4.1596,0.32796,0.33798,-7.2396,1,6.0712,16.751,12.25,6.845
4.1709,0.32489,0.33938,4.1555,0.32702,0.33583,-7.2263,1,6.0812,16.761,12.25,6.845
4.1665,0.32401,0.33712,4.1514,0.32608,0.33368,-7.2131,1,6.0912,16.771,12.25,6.845
4.1621,0.32314,0.33487,4.1473,0.32514,0.33152,-7.1998,1,6.1013,16.781,12.25,6.845
4.1577,0.32226,0.33261,4.1432,0.3242,0.32937,-7.1865,1,6.1113,16.791,12.25,6.845
4.1533,0.32139,0.33036,4.1391,0.32326,0.32721,-7.1733,1,6.1213,16.801,12.25,6.845
4.1489,0.32052,0.3281,4.135,0.32232,0.32506,-7.16,1,6.1314,16.811,12.25,6.845
4.1445,0.31964,0.32585,4.1309,0.32138,0.3229,-7.1467,1,6.1414,16.821,12.25,6.845
4.1401,0.31877,0.32359,4.1268,0.32044,0.32075,-7.1335,1,6.1515,16.831,12.25,6.845
4.1357,0.3179,0.32134,4.1227,0.3195,0.3186,-7.1202,1,6.1615,16.841,12.25,6.845
4.1318,0.31716,0.31904,4.1191,0.31867,0.31644,-7.1087,1,6.1715,16.852,12.25,6.845
4.1279,0.31642,0.31673,4.1155,0.31785,0.31428,-7.0972,1,6.1816,16.862,12.25,6.845
4.124,0.31568,0.31443,4.1119,0.31702,0.31213,-7.0857,1,6.1916,16.872,12.25,6.845
4.1201,0.31495,0.31213,4.1084,0.3162,0.30997,-7.0742,1,6.2016,16.882,12.25,6.845
4.1162,0.31416,0.30999,4.1047,0.31538,0.30794,-7.0618,1,6.2117,16.892,12.25,6.845
4.1123,0.31334,0.30802,4.101,0.31456,0.30604,-7.0484,1,6.2217,16.902,12.25,6.845
4.1084,0.31251,0.30605,4.0972,0.31375,0.30414,-7.035,1,6.2317,16.912,12.25,6.845
4.1045,0.31168,0.30409,4.0935,0.31293,0.30225,-7.0217,1,6.2418,16.922,12.25,6.845
4.1006,0.31085,0.30212,4.0898,0.31212,0.30035,-7.0083,1,6.2518,16.932,12.25,6.845
4.0967,0.31002,0.30016,4.086,0.3113,0.29845,-6.9949,1,6.2618,16.942,12.25,6.845
4.0928,0.30919,0.29819,4.0823,0.31049,0.29655,-6.9815,1,6.2719,16.952,12.25,6.845
4.0889,0.30836,0.29623,4.0786,0.30967,0.29465,-6.9681,1,6.2819,16.962,12.25,6.845
4.085,0.30753,0.29426,4.0748,0.30886,0.29275,-6.9547,1,6.2919,16.972,12.25,6.845
4.0811,0.3067,0.2923,4.0711,0.30804,0.29086,-6.9413,1,6.302,16.982,12.25,6.845
4.0772,0.30587,0.29033,4.0674,0.30723,0.28896,-6.928,1,6.312,16.992,12.25,6.845
4.0735,0.30517,0.28838,4.0639,0.30648,0.28706,-6.9155,1,6.3221,17.002,12.25,6.845
4.0701,0.30454,0.28643,4.0606,0.30577,0.28515,-6.9037,1,6.3321,17.012,12.25,6.845
4.0666,0.30391,0.28449,4.0573,0.30505,0.28325,-6.8919,1,6.3421,17.022,12.25,6.845
4.0632,0.30328,0.28255,4.054,0.30434,0.28134,-6.8801,1,6.3522,17.032,12.25,6.845
4.0597,0.30265,0.28061,4.0507,0.30363,0.27944,-6.8683,1,6.3622,17.042,12.25,6.845
4.0562,0.30187,0.27887,4.0473,0.30292,0.27776,-6.8548,1,6.3722,17.052,12.25,6.845
4.0527,0.30108,0.27714,4.0439,0.30221,0.27608,-6.8413,1,6.3823,17.062,12.25,6.845
4.0492,0.3003,0.2754,4.0405,0.30151,0.2744,-6.8278,1,6.3923,17.072,12.25,6.845
4.0457,0.29952,0.27366,4.037,0.3008,0.27272,-6.8143,1,6.4023,17.082,12.25,6.845
4.0422,0.29873,0.27192,4.0336,0.30009,0.27104,-6.8009,1,6.4124,17.092,12.25,6.845
4.0387,0.29795,0.27019,4.0302,0.29938,0.26936,-6.7874,1,6.4224,17.102,12.25,6.845
4.0352,0.29717,0.26845,4.0268,0.29867,0.26768,-6.7739,1,6.4324,17.112,12.25,6.845
4.0317,0.29638,0.26671,4.0234,0.29797,0.26599,-6.7604,1,6.4425,17.122,12.25,6.845
4.0282,0.2956,0.26497,4.02,0.29726,0.26431,-6.747,1,6.4525,17.133,12.25,6.845
4.0247,0.29482,0.26324,4.0166,0.29655,0.26263,-6.7335,1,6.4625,17.143,12.25,6.845
4.0212,0.29404,0.2615,4.0132,0.29585,0.26095,-6.7201,1,6.4726,17.153,12.25,6.845
4.0181,0.29344,0.25983,4.0101,0.29523,0.25926,-6.7078,1,6.4826,17.163,12.25,6.845
4.0149,0.29285,0.25816,4.0071,0.29461,0.25757,-6.6956,1,6.4926,17.173,12.25,6.845
4.0118,0.29225,0.25648,4.004,0.294,0.25587,-6.6834,1,6.5027,17.183,12.25,6.845
4.0086,0.29165,0.25481,4.001,0.29338,0.25418,-6.6712,1,6.5127,17.193,12.25,6.845
4.0054,0.29104,0.2532,3.9979,0.29276,0.25257,-6.6585,1,6.5227,17.203,12.25,6.845
4.0022,0.29041,0.25168,3.9947,0.29215,0.25107,-6.6452,1,6.5328,17.213,12.25,6.845
3.9989,0.28977,0.25017,3.9916,0.29153,0.24958,-6.6318,1,6.5428,17.223,12.25,6.845
3.9957,0.28914,0.24865,3.9885,0.29091,0.24808,-6.6185,1,6.5529,17.233,12.25,6.845
3.9924,0.28851,0.24713,3.9854,0.29029,0.24659,-6.6051,1,6.5629,17.243,12.25,6.845
3.9892,0.28787,0.24562,3.9822,0.28968,0.24509,-6.5918,1,6.5729,17.253,12.25,6.845
3.9859,0.28724,0.2441,3.9791,0.28906,0.24359,-6.5785,1,6.583,17.263,12.25,6.845
3.9827,0.2866,0.24258,3.976,0.28844,0.2421,-6.5651,1,6.593,17.273,12.25,6.845
3.9795,0.28597,0.24107,3.9729,0.28782,0.2406,-6.5518,1,6.603,17.283,12.25,6.845
3.9762,0.28533,0.23955,3.9697,0.28721,0.23911,-6.5384,1,6.6131,17.293,12.25,6.845
3.973,0.2847,0.23803,3.9666,0.28659,0.23761,-6.5251,1,6.6231,17.303,12.25,6.845
3.9698,0.28408,0.23652,3.9636,0.28599,0.23611,-6.512,1,6.6331,17.313,12.25,6.845
3.9668,0.28351,0.235,3.9607,0.28546,0.2346,-6.4994,1,6.6432,17.323,12.25,6.845
3.9638,0.28295,0.23349,3.9579,0.28492,0.23309,-6.4869,1,6.6532,17.333,12.25,6.845
3.9609,0.28238,0.23197,3.955,0.28439,0.23158,-6.4744,1,6.6632,17.343,12.25,6.845
3.9579,0.28181,0.23046,3.9522,0.28385,0.23007,-6.4619,1,6.6733,17.353,12.25,6.845
3.9549,0.28128,0.22903,3.9493,0.28331,0.22867,-6.4491,1,6.6833,17.363,12.25,6.845
3.9519,0.28077,0.22768,3.9465,0.28278,0.22733,-6.4362,1,6.6933,17.373,12.25,6.845
3.9488,0.28025,0.22632,3.9436,0.28224,0.226,-6.4232,1,6.7034,17.383,12.25,6.845
3.9458,0.27974,0.22496,3.9407,0.2817,0.22466,-6.4103,1,6.7134,17.393,12.25,6.845
3.9428,0.27923,0.2236,3.9378,0.28116,0.22333,-6.3974,1,6.7234,17.403,12.25,6.845
3.9398,0.27872,0.22224,3.935,0.28062,0.22199,-6.3845,1,6.7335,17.413,12.25,6.845
3.9367,0.27821,0.22088,3.9321,0.28008,0.22066,-6.3715,1,6.7435,17.424,12.25,6.845
3.9337,0.2777,0.21952,3.9292,0.27954,0.21932,-6.3586,1,6.7536,17.434,12.25,6.845
3.9307,0.27718,0.21816,3.9263,0.279,0.21799,-6.3457,1,6.7636,17.444,12.25,6.845
3.9276,0.27667,0.2168,3.9235,0.27846,0.21665,-6.3327,1,6.7736,17.454,12.25,6.845
3.9246,0.27616,0.21544,3.9206,0.27792,0.21532,-6.3198,1,6.7837,17.464,12.25,6.845
3.9217,0.27565,0.21407,3.9178,0.2774,0.21398,-6.3071,1,6.7937,17.474,12.25,6.845
3.9189,0.27514,0.21268,3.9151,0.27694,0.21262,-6.2947,1,6.8037,17.484,12.25,6.845
3.9162,0.27463,0.21129,3.9125,0.27647,0.21127,-6.2824,1,6.8138,17.494,12.25,6.845
3.9134,0.27412,0.20991,3.9098,0.27601,0.20992,-6.27,1,6.8238,17.504,12.25,6.845
3.9107,0.27362,0.20852,3.9072,0.27554,0.20857,-6.2577,1,6.8338,17.514,12.25,6.845
3.9079,0.27311,0.20721,3.9046,0.27507,0.2073,-6.2453,1,6.8439,17.524,12.25,6.845
3.905,0.27261,0.20596,3.9019,0.2746,0.2061,-6.2329,1,6.8539,17.534,12.25,6.845
3.9022,0.27212,0.20471,3.8993,0.27412,0.2049,-6.2206,1,6.8639,17.544,12.25,6.845
3.8993,0.27162,0.20346,3.8966,0.27365,0.2037,-6.2082,1,6.874,17.554,12.25,6.845
3.8965,0.27112,0.20221,3.894,0.27318,0.20251,-6.1958,1,6.884,17.564,12.25,6.845
3.8936,0.27062,0.20096,3.8913,0.2727,0.20131,-6.1834,1,6.894,17.574,12.25,6.845
3.8908,0.27012,0.19971,3.8887,0.27223,0.20011,-6.1711,1,6.9041,17.584,12.25,6.845
3.8879,0.26962,0.19846,3.8861,0.27176,0.19891,-6.1587,1,6.9141,17.594,12.25,6.845
3.8851,0.26912,0.19721,3.8834,0.27128,0.19771,-6.1463,1,6.9242,17.604,12.25,6.845
3.8822,0.26863,0.19597,3.8808,0.27081,0.19651,-6.134,1,6.9342,17.614,12.25,6.845
3.8794,0.26813,0.19472,3.8781,0.27034,0.19532,-6.1216,1,6.9442,17.624,12.25,6.845
3.8766,0.26764,0.19347,3.8755,0.26987,0.19411,-6.1093,1,6.9543,17.634,12.25,6.845
3.874,0.26719,0.19225,3.873,0.26946,0.1929,-6.0974,1,6.9643,17.644,12.25,6.845
3.8715,0.26675,0.19102,3.8706,0.26906,0.19168,-6.0855,1,6.9743,17.654,12.25,6.845
3.869,0.26631,0.18979,3.8681,0.26865,0.19046,-6.0737,1,6.9844,17.664,12.25,6.845
3.8665,0.26587,0.18857,3.8656,0.26825,0.18924,-6.0618,1,6.9944,17.674,12.25,6.845
3.8639,0.2654,0.1874,3.8631,0.26784,0.18807,-6.05,1,7.0044,17.684,12.25,6.845
3.8613,0.26489,0.18634,3.8607,0.26742,0.18698,-6.0383,1,7.0145,17.694,12.25,6.845
3.8587,0.26438,0.18529,3.8583,0.267,0.1859,-6.0266,1,7.0245,17.705,12.25,6.845
3.8561,0.26387,0.18423,3.8558,0.26658,0.18482,-6.0149,1,7.0345,17.715,12.25,6.845
3.8535,0.26335,0.18317,3.8534,0.26616,0.18374,-6.0032,1,7.0446,17.725,12.25,6.845
3.8509,0.26284,0.18212,3.8509,0.26575,0.18265,-5.9914,1,7.0546,17.735,12.25,6.845
3.8483,0.26233,0.18106,3.8485,0.26533,0.18157,-5.9797,1,7.0646,17.745,12.25,6.845
3.8457,0.26182,0.18,3.8461,0.26491,0.18049,-5.968,1,7.0747,17.755,12.25,6.845
3.8431,0.2613,0.17895,3.8436,0.26449,0.17941,-5.9563,1,7.0847,17.765,12.25,6.845
3.8405,0.26079,0.17789,3.8412,0.26407,0.17832,-5.9446,1,7.0947,17.775,12.25,6.845
3.8379,0.26028,0.17684,3.8388,0.26366,0.17724,-5.9329,1,7.1048,17.785,12.25,6.845
3.8353,0.25977,0.17578,3.8363,0.26324,0.17616,-5.9212,1,7.1148,17.795,12.25,6.845
3.833,0.25936,0.17474,3.834,0.26287,0.17506,-5.9098,1,7.1248,17.805,12.25,6.845
3.8307,0.25898,0.17371,3.8317,0.26251,0.17396,-5.8985,1,7.1349,17.815,12.25,6.845
3.8284,0.2586,0.17267,3.8293,0.26215,0.17286,-5.8872,1,7.1449,17.825,12.25,6.845
3.826,0.25822,0.17164,3.827,0.2618,0.17176,-5.8759,1,7.155,17.835,12.25,6.845
3.8237,0.25785,0.1706,3.8247,0.26144,0.17065,-5.8646,1,7.165,17.845,12.25,6.845
3.8215,0.25738,0.16971,3.8224,0.26107,0.16966,-5.8534,1,7.175,17.855,12.25,6.845
3.8192,0.2569,0.16884,3.8202,0.2607,0.16868,-5.8423,1,7.1851,17.865,12.25,6.845
3.8169,0.25641,0.16797,3.8179,0.26033,0.1677,-5.8311,1,7.1951,17.875,12.25,6.845
3.8146,0.25593,0.1671,3.8157,0.25996,0.16672,-5.82,1,7.2051,17.885,12.25,6.845
3.8123,0.25545,0.16622,3.8134,0.25959,0.16574,-5.8089,1,7.2152,17.895,12.25,6.845
3.81,0.25497,0.16535,3.8112,0.25922,0.16475,-5.7977,1,7.2252,17.905,12.25,6.845
3.8077,0.25449,0.16448,3.8089,0.25886,0.16377,-5.7866,1,7.2352,17.915,12.25,6.845
3.8054,0.254,0.16361,3.8067,0.25849,0.16279,-5.7754,1,7.2453,17.925,12.25,6.845
3.8031,0.25352,0.16274,3.8044,0.25812,0.16181,-5.7643,1,7.2553,17.935,12.25,6.845
3.8009,0.25304,0.16186,3.8022,0.25775,0.16083,-5.7532,1,7.2653,17.945,12.25,6.845
3.7986,0.25256,0.16099,3.7999,0.25738,0.15985,-5.742,1,7.2754,17.955,12.25,6.845
3.7963,0.2521,0.16011,3.7977,0.25702,0.15887,-5.7309,1,7.2854,17.965,12.25,6.845
3.7942,0.25178,0.15921,3.7955,0.2567,0.15787,-5.7201,1,7.2954,17.975,12.25,6.845
3.7921,0.25145,0.15831,3.7933,0.25639,0.15687,-5.7092,1,7.3055,17.985,12.25,6.845
3.79,0.25112,0.15741,3.7911,0.25608,0.15587,-5.6984,1,7.3155,17.996,12.25,6.845
3.7879,0.2508,0.15652,3.789,0.25576,0.15487,-5.6875,1,7.3256,18.006,12.25,6.845
3.7858,0.25046,0.15564,3.7868,0.25545,0.15389,-5.6767,1,7.3356,18.016,12.25,6.845
3.7837,0.25009,0.15484,3.7847,0.25512,0.153,-5.666,1,7.3456,18.026,12.25,6.845
3.7816,0.24971,0.15404,3.7826,0.25479,0.15211,-5.6554,1,7.3557,18.036,12.25,6.845
3.7796,0.24934,0.15324,3.7806,0.25447,0.15122,-5.6447,1,7.3657,18.046,12.25,6.845
3.7775,0.24897,0.15244,3.7785,0.25414,0.15033,-5.6341,1,7.3757,18.056,12.25,6.845
3.7754,0.2486,0.15164,3.7764,0.25381,0.14944,-5.6234,1,7.3858,18.066,12.25,6.845
3.7734,0.24822,0.15083,3.7743,0.25349,0.14854,-5.6128,1,7.3958,18.076,12.25,6.845
3.7713,0.24785,0.15003,3.7722,0.25316,0.14765,-5.6021,1,7.4058,18.086,12.25,6.845
3.7692,0.24748,0.14923,3.7701,0.25283,0.14676,-5.5915,1,7.4159,18.096,12.25,6.845
3.7672,0.2471,0.14843,3.7681,0.2525,0.14587,-5.5808,1,7.4259,18.106,12.25,6.845
3.7651,0.24673,0.14763,3.766,0.25218,0.14498,-5.5702,1,7.4359,18.116,12.25,6.845
3.763,0.24636,0.14683,3.7639,0.25185,0.14409,-5.5595,1,7.446,18.126,12.25,6.845
3.761,0.24602,0.14601,3.7618,0.25154,0.14319,-5.549,1,7.456,18.136,12.25,6.845
3.759,0.24573,0.14515,3.7598,0.25127,0.14228,-5.5384,1,7.466,18.146,12.25,6.845
3.7571,0.24545,0.1443,3.7577,0.25099,0.14137,-5.5279,1,7.4761,18.156,12.25,6.845
3.7551,0.24516,0.14344,3.7557,0.25071,0.14046,-5.5174,1,7.4861,18.166,12.25,6.845
3.7531,0.24488,0.14258,3.7536,0.25044,0.13954,-5.5069,1,7.4961,18.176,12.25,6.845
3.7512,0.24461,0.14175,3.7516,0.25015,0.13867,-5.4965,1,7.5062,18.186,12.25,6.845
3.7492,0.24435,0.14096,3.7497,0.24986,0.13785,-5.4864,1,7.5162,18.196,12.25,6.845
3.7473,0.2441,0.14016,3.7478,0.24957,0.13704,-5.4762,1,7.5262,18.206,12.25,6.845
3.7454,0.24385,0.13937,3.7459,0.24928,0.13622,-5.4661,1,7.5363,18.216,12.25,6.845
3.7435,0.24359,0.13857,3.7439,0.24899,0.13541,-5.4559,1,7.5463,18.226,12.25,6.845
3.7415,0.24334,0.13778,3.742,0.2487,0.13459,-5.4458,1,7.5564,18.236,12.25,6.845
3.7396,0.24309,0.13698,3.7401,0.24841,0.13378,-5.4356,1,7.5664,18.246,12.25,6.845
3.7377,0.24283,0.13619,3.7382,0.24811,0.13296,-5.4255,1,7.5764,18.256,12.25,6.845
3.7358,0.24258,0.13539,3.7362,0.24782,0.13215,-5.4154,1,7.5865,18.266,12.25,6.845
3.7339,0.24233,0.1346,3.7343,0.24753,0.13133,-5.4052,1,7.5965,18.276,12.25,6.845
3.7319,0.24207,0.13381,3.7324,0.24724,0.13052,-5.3951,1,7.6065,18.287,12.25,6.845
3.73,0.24182,0.13301,3.7305,0.24695,0.1297,-5.3849,1,7.6166,18.297,12.25,6.845
3.7281,0.24157,0.1322,3.7285,0.24668,0.12888,-5.3748,1,7.6266,18.307,12.25,6.845
3.7263,0.24133,0.13136,3.7266,0.24643,0.12805,-5.3647,1,7.6366,18.317,12.25,6.845
3.7244,0.24109,0.13053,3.7247,0.24618,0.12721,-5.3546,1,7.6467,18.327,12.25,6.845
3.7225,0.24084,0.12969,3.7228,0.24594,0.12638,-5.3445,1,7.6567,18.337,12.25,6.845
3.7207,0.2406,0.12885,3.7208,0.24569,0.12554,-5.3344,1,7.6667,18.347,12.25,6.845
3.7188,0.24037,0.12804,3.719,0.24544,0.12474,-5.3245,1,7.6768,18.357,12.25,6.845
3.717,0.24016,0.12727,3.7172,0.24518,0.12399,-5.3148,1,7.6868,18.367,12.25,6.845
3.7151,0.23995,0.1265,3.7154,0.24492,0.12324,-5.3052,1,7.6968,18.377,12.25,6.845
3.7133,0.23974,0.12573,3.7136,0.24466,0.12249,-5.2955,1,7.7069,18.387,12.25,6.845
3.7115,0.23953,0.12496,3.7118,0.24439,0.12174,-5.2858,1,7.7169,18.397,12.25,6.845
3.7097,0.23932,0.12419,3.71,0.24413,0.12098,-5.2762,1,7.7269,18.407,12.25,6.845
3.7078,0.23911,0.12342,3.7083,0.24387,0.12023,-5.2665,1,7.737,18.417,12.25,6.845
3.706,0.2389,0.12265,3.7065,0.24361,0.11948,-5.2569,1,7.747,18.427,12.25,6.845
3.7042,0.23869,0.12188,3.7047,0.24335,0.11873,-5.2472,1,7.7571,18.437,12.25,6.845
3.7023,0.23848,0.12111,3.7029,0.24308,0.11798,-5.2376,1,7.7671,18.447,12.25,6.845
3.7005,0.23827,0.12034,3.7011,0.24282,0.11723,-5.2279,1,7.7771,18.457,12.25,6.845
3.6987,0.23806,0.11957,3.6993,0.24256,0.11648,-5.2183,1,7.7872,18.467,12.25,6.845
3.6969,0.23785,0.1188,3.6976,0.24231,0.11573,-5.2086,1,7.7972,18.477,12.25,6.845
3.6951,0.23764,0.11802,3.6957,0.24209,0.11496,-5.1991,1,7.8072,18.487,12.25,6.845
3.6934,0.23744,0.11725,3.6939,0.24187,0.1142,-5.1895,1,7.8173,18.497,12.25,6.845
3.6916,0.23724,0.11647,3.6921,0.24165,0.11343,-5.18,1,7.8273,18.507,12.25,6.845
3.6898,0.23704,0.11569,3.6903,0.24143,0.11267,-5.1704,1,7.8373,18.517,12.25,6.845
3.6881,0.23684,0.11492,3.6885,0.24121,0.11191,-5.1609,1,7.8474,18.527,12.25,6.845
3.6864,0.23663,0.11423,3.6868,0.24097,0.11122,-5.1518,1,7.8574,18.537,12.25,6.845
3.6847,0.23643,0.11354,3.6852,0.24074,0.11053,-5.1427,1,7.8674,18.547,12.25,6.845
3.6829,0.23622,0.11285,3.6835,0.2405,0.10983,-5.1336,1,7.8775,18.557,12.25,6.845
3.6812,0.23602,0.11216,3.6819,0.24027,0.10914,-5.1245,1,7.8875,18.568,12.25,6.845
3.6795,0.23581,0.11146,3.6802,0.24003,0.10845,-5.1155,1,7.8975,18.578,12.25,6.845
3.6778,0.2356,0.11077,3.6786,0.23979,0.10776,-5.1064,1,7.9076,18.588,12.25,6.845
3.6761,0.2354,0.11008,3.6769,0.23956,0.10707,-5.0973,1,7.9176,18.598,12.25,6.845
3.6744,0.23519,0.10939,3.6753,0.23932,0.10638,-5.0882,1,7.9277,18.608,12.25,6.845
3.6727,0.23499,0.1087,3.6736,0.23909,0.10569,-5.0791,1,7.9377,18.618,12.25,6.845
3.6709,0.23478,0.108,3.672,0.23885,0.105,-5.07,1,7.9477,18.628,12.25,6.845
3.6692,0.23458,0.10731,3.6703,0.23862,0.10431,-5.061,1,7.9578,18.638,12.25,6.845
3.6675,0.23437,0.10662,3.6686,0.23838,0.10361,-5.0519,1,7.9678,18.648,12.25,6.845
3.6658,0.2342,0.10594,3.6669,0.23817,0.10292,-5.0429,1,7.9778,18.658,12.25,6.845
3.6642,0.23405,0.10525,3.6652,0.23798,0.10221,-5.0339,1,7.9879,18.668,12.25,6.845
3.6626,0.23389,0.10457,3.6635,0.23778,0.10151,-5.025,1,7.9979,18.678,12.25,6.845
3.6609,0.23374,0.10388,3.6618,0.23759,0.10081,-5.016,1,8.0079,18.688,12.25,6.845
3.6593,0.23358,0.1032,3.6601,0.23739,0.1001,-5.0071,1,8.018,18.698,12.25,6.845
3.6577,0.23342,0.10255,3.6585,0.23719,0.099438,-4.9984,1,8.028,18.708,12.25,6.845
3.6561,0.23324,0.10194,3.657,0.23698,0.098801,-4.99,1,8.038,18.718,12.25,6.845
3.6546,0.23307,0.10132,3.6554,0.23676,0.098163,-4.9815,1,8.0481,18.728,12.25,6.845
3.653,0.23289,0.10071,3.6539,0.23655,0.097526,-4.9731,1,8.0581,18.738,12.25,6.845
3.6514,0.23272,0.10009,3.6524,0.23634,0.096889,-4.9646,1,8.0681,18.748,12.25,6.845
