"nut","k","p","omega","U:0","U:1","U:2","UMean:0","UMean:1","UMean:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00076445,0.008279,7.4329,11.489,9.5426,0.031547,0.39564,9.5879,0.029887,0.35572,1,0,4.68,11.445,6.845
0.00076522,0.0081997,7.6624,11.391,9.5232,0.033354,0.41691,9.5714,0.031718,0.37578,1,0.10035,4.7804,11.445,6.845
0.000766,0.0081203,7.8919,11.294,9.5038,0.03516,0.43819,9.5549,0.033548,0.39584,1,0.2007,4.8807,11.445,6.845
0.00076677,0.008041,8.1214,11.196,9.4844,0.036966,0.45946,9.5384,0.035378,0.4159,1,0.30105,4.9811,11.445,6.845
0.00076754,0.0079616,8.3509,11.098,9.465,0.038773,0.48074,9.5218,0.037208,0.43596,1,0.4014,5.0814,11.445,6.845
0.00076831,0.0078823,8.5804,11.001,9.4456,0.040579,0.50201,9.5053,0.039039,0.45602,1,0.50175,5.1817,11.445,6.845
0.00076908,0.0078029,8.8099,10.903,9.4262,0.042385,0.52329,9.4888,0.040869,0.47608,1,0.6021,5.2821,11.445,6.845
0.00076986,0.0077236,9.0394,10.805,9.4068,0.044192,0.54456,9.4723,0.042699,0.49614,1,0.70245,5.3825,11.445,6.845
0.00077063,0.0076442,9.2689,10.707,9.3874,0.045998,0.56584,9.4558,0.044529,0.5162,1,0.8028,5.4828,11.445,6.845
0.00076963,0.0075507,9.4663,10.61,9.3542,0.048014,0.58816,9.4262,0.046452,0.5372,1,0.90315,5.5831,11.445,6.845
0.00076222,0.0074054,9.5467,10.517,9.2711,0.05079,0.61428,9.3493,0.04871,0.5616,1,1.0035,5.6835,11.445,6.845
0.00075482,0.0072601,9.6271,10.423,9.1879,0.053566,0.6404,9.2724,0.050967,0.58601,1,1.1039,5.7839,11.445,6.845
0.00074741,0.0071148,9.7075,10.329,9.1047,0.056342,0.66652,9.1955,0.053225,0.61041,1,1.2042,5.8842,11.445,6.845
0.00074,0.0069696,9.7879,10.235,9.0216,0.059118,0.69264,9.1186,0.055482,0.63482,1,1.3046,5.9845,11.445,6.845
0.00073259,0.0068243,9.8683,10.141,8.9384,0.061894,0.71876,9.0416,0.05774,0.65922,1,1.4049,6.0849,11.445,6.845
0.00072518,0.006679,9.9488,10.047,8.8553,0.06467,0.74488,8.9647,0.059998,0.68363,1,1.5052,6.1852,11.445,6.845
0.00071777,0.0065337,10.029,9.9527,8.7721,0.067446,0.771,8.8878,0.062255,0.70803,1,1.6056,6.2856,11.445,6.845
0.00071036,0.0063885,10.11,9.8587,8.6889,0.070222,0.79712,8.8109,0.064513,0.73243,1,1.706,6.386,11.445,6.845
0.00070295,0.0062432,10.19,9.7648,8.6058,0.072998,0.82324,8.734,0.066771,0.75684,1,1.8063,6.4863,11.445,6.845
0.00069554,0.0060979,10.27,9.6708,8.5226,0.075774,0.84936,8.657,0.069028,0.78124,1,1.9067,6.5866,11.445,6.845
0.0013292,0.012997,10.803,9.5906,8.4611,0.079896,0.90278,8.6021,0.072856,0.83293,1,2.007,6.687,11.445,6.845
0.0029553,0.030802,12.037,9.5317,8.4331,0.086104,0.99844,8.581,0.079115,0.92687,1,2.1074,6.7874,11.445,6.845
0.0045814,0.048607,13.27,9.4728,8.4051,0.092311,1.0941,8.5599,0.085374,1.0208,1,2.2077,6.8877,11.445,6.845
0.0062075,0.066412,14.503,9.4139,8.3771,0.098519,1.1898,8.5389,0.091632,1.1147,1,2.3081,6.988,11.445,6.845
0.0078336,0.084217,15.737,9.355,8.349,0.10473,1.2854,8.5178,0.097891,1.2087,1,2.4084,7.0884,11.445,6.845
0.0094597,0.10202,16.97,9.2961,8.321,0.11093,1.3811,8.4968,0.10415,1.3026,1,2.5087,7.1887,11.445,6.845
0.011086,0.11983,18.204,9.2372,8.293,0.11714,1.4767,8.4757,0.11041,1.3965,1,2.6091,7.2891,11.445,6.845
0.012712,0.13763,19.437,9.1783,8.265,0.12335,1.5724,8.4547,0.11667,1.4905,1,2.7095,7.3895,11.445,6.845
0.014338,0.15544,20.67,9.1194,8.237,0.12956,1.6681,8.4336,0.12293,1.5844,1,2.8098,7.4898,11.445,6.845
0.015964,0.17324,21.904,9.0605,8.209,0.13576,1.7637,8.4125,0.12918,1.6783,1,2.9102,7.5901,11.445,6.845
0.017335,0.19046,22.009,9.1949,7.9799,0.13246,1.8463,8.2157,0.12907,1.7606,1,3.0105,7.6905,11.445,6.845
0.01851,0.20722,21.244,9.4786,7.5953,0.12182,1.9189,7.8829,0.12402,1.8339,1,3.1109,7.7909,11.445,6.845
0.019685,0.22399,20.478,9.7622,7.2108,0.11117,1.9915,7.5502,0.11898,1.9071,1,3.2112,7.8912,11.445,6.845
0.020859,0.24075,19.712,10.046,6.8263,0.10052,2.064,7.2174,0.11393,1.9804,1,3.3116,7.9915,11.445,6.845
0.022034,0.25752,18.946,10.33,6.4418,0.089873,2.1366,6.8847,0.10889,2.0536,1,3.4119,8.0919,11.445,6.845
0.023208,0.27428,18.181,10.613,6.0573,0.079225,2.2091,6.5519,0.10385,2.1269,1,3.5123,8.1923,11.445,6.845
0.024383,0.29104,17.415,10.897,5.6728,0.068577,2.2817,6.2192,0.098801,2.2002,1,3.6126,8.2926,11.445,6.845
0.025557,0.30781,16.649,11.181,5.2882,0.057929,2.3542,5.8864,0.093757,2.2734,1,3.713,8.393,11.445,6.845
0.026732,0.32457,15.883,11.464,4.9037,0.047282,2.4268,5.5537,0.088712,2.3467,1,3.8133,8.4933,11.445,6.845
0.026342,0.32165,13.089,11.571,4.6082,0.034895,2.3732,5.2823,0.081162,2.2944,1,3.9137,8.5936,11.445,6.845
0.02507,0.30763,9.1512,11.577,4.363,0.021527,2.2484,5.0455,0.072198,2.1714,1,4.014,8.694,11.445,6.845
0.023798,0.29362,5.2132,11.583,4.1177,0.0081587,2.1237,4.8087,0.063235,2.0483,1,4.1143,8.7943,11.445,6.845
0.022526,0.2796,1.2752,11.59,3.8724,-0.0052093,1.999,4.5719,0.054272,1.9252,1,4.2147,8.8947,11.445,6.845
0.021254,0.26558,-2.6627,11.596,3.6271,-0.018577,1.8742,4.3351,0.045308,1.8022,1,4.3151,8.9951,11.445,6.845
0.019982,0.25156,-6.6007,11.603,3.3819,-0.031945,1.7495,4.0983,0.036345,1.6791,1,4.4154,9.0954,11.445,6.845
0.01871,0.23754,-10.539,11.609,3.1366,-0.045313,1.6247,3.8615,0.027381,1.5561,1,4.5158,9.1958,11.445,6.845
0.017437,0.22353,-14.477,11.615,2.8913,-0.058681,1.5,3.6248,0.018418,1.433,1,4.6161,9.2961,11.445,6.845
0.016434,0.21126,-16.604,11.529,2.7764,-0.061814,1.3854,3.5187,0.017849,1.3138,1,4.7165,9.3965,11.445,6.845
0.015663,0.20051,-17.159,11.363,2.7746,-0.056061,1.2796,3.5262,0.024568,1.198,1,4.8168,9.4968,11.445,6.845
0.014892,0.18977,-17.714,11.197,2.7728,-0.050308,1.1739,3.5336,0.031287,1.0822,1,4.9172,9.5971,11.445,6.845
0.014121,0.17902,-18.269,11.031,2.771,-0.044556,1.0681,3.5411,0.038007,0.96643,1,5.0175,9.6975,11.445,6.845
0.013351,0.16828,-18.824,10.865,2.7692,-0.038803,0.96237,3.5485,0.044726,0.85063,1,5.1178,9.7978,11.445,6.845
0.01258,0.15753,-19.379,10.699,2.7674,-0.03305,0.85661,3.556,0.051445,0.73483,1,5.2182,9.8982,11.445,6.845
0.011809,0.14679,-19.934,10.533,2.7656,-0.027297,0.75086,3.5635,0.058164,0.61903,1,5.3186,9.9986,11.445,6.845
0.011164,0.1379,-20.238,10.399,2.74,-0.020797,0.65983,3.5537,0.065492,0.51745,1,5.4189,10.099,11.445,6.845
0.011107,0.1377,-19.369,10.413,2.6032,-0.010805,0.63759,3.4632,0.075668,0.48231,1,5.5193,10.199,11.445,6.845
0.01105,0.1375,-18.501,10.427,2.4664,-0.00081399,0.61535,3.3728,0.085844,0.44717,1,5.6196,10.3,11.445,6.845
0.010993,0.13729,-17.632,10.442,2.3296,0.0091776,0.59311,3.2823,0.09602,0.41203,1,5.72,10.4,11.445,6.845
0.010935,0.13709,-16.764,10.456,2.1929,0.019169,0.57087,3.1919,0.1062,0.37689,1,5.8203,10.5,11.445,6.845
0.010878,0.13689,-15.895,10.471,2.0561,0.029161,0.54864,3.1014,0.11637,0.34175,1,5.9207,10.601,11.445,6.845
0.010821,0.13669,-15.027,10.485,1.9193,0.039152,0.5264,3.011,0.12655,0.3066,1,6.021,10.701,11.445,6.845
0.010644,0.13459,-14.645,10.466,1.8597,0.048031,0.49618,2.9978,0.13449,0.26559,1,6.1213,10.801,11.445,6.845
0.010343,0.13053,-14.763,10.412,1.8791,0.055772,0.45777,3.0639,0.14014,0.21856,1,6.2217,10.902,11.445,6.845
0.010043,0.12648,-14.88,10.358,1.8985,0.063512,0.41937,3.1299,0.14579,0.17154,1,6.3221,11.002,11.445,6.845
0.0097425,0.12243,-14.997,10.305,1.9179,0.071252,0.38097,3.196,0.15144,0.12451,1,6.4224,11.102,11.445,6.845
0.0094421,0.11838,-15.115,10.251,1.9374,0.078993,0.34257,3.262,0.15709,0.077482,1,6.5228,11.203,11.445,6.845
0.0091417,0.11433,-15.232,10.198,1.9568,0.086733,0.30417,3.328,0.16274,0.030455,1,6.6231,11.303,11.445,6.845
0.0088183,0.11079,-15.147,10.164,1.9486,0.094726,0.27567,3.3758,0.16652,-0.0077419,1,6.7235,11.403,11.445,6.845
0.0084641,0.10796,-14.788,10.157,1.9032,0.10306,0.26049,3.3991,0.16777,-0.034046,1,6.8238,11.504,11.445,6.845
0.0081099,0.10512,-14.429,10.151,1.8579,0.1114,0.24531,3.4223,0.16901,-0.06035,1,6.9241,11.604,11.445,6.845
0.0077556,0.10228,-14.07,10.144,1.8125,0.11973,0.23013,3.4455,0.17026,-0.086654,1,7.0245,11.705,11.445,6.845
0.0074014,0.099444,-13.712,10.138,1.7671,0.12806,0.21495,3.4688,0.1715,-0.11296,1,7.1248,11.805,11.445,6.845
0.0070472,0.096607,-13.353,10.131,1.7217,0.1364,0.19977,3.492,0.17275,-0.13926,1,7.2252,11.905,11.445,6.845
0.0068503,0.094746,-13.197,10.092,1.7367,0.14732,0.19101,3.5571,0.17214,-0.16333,1,7.3256,12.006,11.445,6.845
0.0066677,0.092974,-13.061,10.049,1.7573,0.15847,0.18283,3.6261,0.17136,-0.1872,1,7.4259,12.106,11.445,6.845
0.0064852,0.091202,-12.924,10.006,1.7778,0.16963,0.17465,3.695,0.17058,-0.21106,1,7.5263,12.206,11.445,6.845
0.0063027,0.08943,-12.787,9.9634,1.7983,0.18078,0.16647,3.764,0.16979,-0.23493,1,7.6266,12.307,11.445,6.845
0.0061202,0.087659,-12.651,9.9207,1.8189,0.19194,0.15829,3.8329,0.16901,-0.25879,1,7.727,12.407,11.445,6.845
0.0060909,0.08672,-12.448,9.8596,1.8229,0.20152,0.1697,3.9008,0.16487,-0.27903,1,7.8273,12.507,11.445,6.845
0.0060764,0.085862,-12.238,9.7968,1.8253,0.21095,0.18298,3.9685,0.1604,-0.29892,1,7.9276,12.608,11.445,6.845
0.0060618,0.085003,-12.029,9.7339,1.8277,0.22038,0.19626,4.0363,0.15594,-0.31881,1,8.028,12.708,11.445,6.845
0.0060472,0.084144,-11.82,9.6711,1.8301,0.2298,0.20954,4.104,0.15147,-0.3387,1,8.1283,12.808,11.445,6.845
0.0060043,0.082936,-11.638,9.6093,1.8396,0.24076,0.2313,4.1758,0.14637,-0.35841,1,8.2287,12.909,11.445,6.845
0.0059131,0.081131,-11.504,9.5492,1.8612,0.25432,0.26753,4.2547,0.1402,-0.37784,1,8.3291,13.009,11.445,6.845
0.005822,0.079326,-11.37,9.4891,1.8829,0.26789,0.30375,4.3335,0.13402,-0.39727,1,8.4294,13.109,11.445,6.845
0.0057308,0.077521,-11.236,9.429,1.9045,0.28145,0.33998,4.4123,0.12784,-0.4167,1,8.5298,13.21,11.445,6.845
0.0056237,0.075649,-11.11,9.3811,1.9259,0.29542,0.38048,4.4922,0.12118,-0.43668,1,8.6301,13.31,11.445,6.845
0.0054672,0.073567,-11.008,9.3712,1.947,0.31064,0.43421,4.5755,0.11304,-0.4584,1,8.7304,13.41,11.445,6.845
0.0053108,0.071485,-10.907,9.3612,1.9681,0.32586,0.48795,4.6588,0.1049,-0.48013,1,8.8308,13.511,11.445,6.845
0.0051543,0.069403,-10.805,9.3513,1.9892,0.34108,0.54168,4.7422,0.096756,-0.50185,1,8.9312,13.611,11.445,6.845
0.0050231,0.067683,-10.742,9.3699,2.0157,0.35565,0.59475,4.8271,0.087782,-0.52556,1,9.0315,13.712,11.445,6.845
0.0049172,0.066329,-10.718,9.4173,2.0479,0.36957,0.64716,4.9138,0.077968,-0.55127,1,9.1318,13.812,11.445,6.845
0.0048114,0.064975,-10.694,9.4648,2.08,0.38348,0.69956,5.0005,0.068154,-0.57698,1,9.2322,13.912,11.445,6.845
0.004715,0.063735,-10.68,9.5164,2.1139,0.39647,0.74849,5.0872,0.058214,-0.60307,1,9.3326,14.013,11.445,6.845
0.0047078,0.063578,-10.756,9.6076,2.1643,0.40068,0.76469,5.1748,0.047081,-0.63271,1,9.4329,14.113,11.445,6.845
0.0047007,0.06342,-10.832,9.6988,2.2147,0.40489,0.7809,5.2624,0.035949,-0.66236,1,9.5333,14.213,11.445,6.845
0.0046959,0.063284,-10.909,9.7904,2.2653,0.40896,0.79662,5.35,0.024815,-0.69201,1,9.6336,14.314,11.445,6.845
0.0050424,0.066417,-11.073,9.9373,2.3454,0.39294,0.74314,5.439,0.013329,-0.72264,1,9.7339,14.414,11.445,6.845
0.0053888,0.06955,-11.236,10.084,2.4256,0.37693,0.68967,5.5281,0.0018436,-0.75328,1,9.8343,14.514,11.445,6.845
0.0057475,0.072864,-11.407,10.233,2.5067,0.35832,0.62869,5.614,-0.0091073,-0.78244,1,9.9347,14.615,11.445,6.845
0.0061546,0.076892,-11.606,10.388,2.5914,0.32945,0.53808,5.6879,-0.017944,-0.80571,1,10.035,14.715,11.445,6.845
